Team,Seed,Did not win last year's championship,,Top 20 Off. and Top 45 Def.,,Past Quarterfinals,Away Win % > 50,Not in the red TOV ,Offense < 36 Spots,Shoot > 33 % from 3 ,,Score > 73 PPG,On or above 50th per TOV % ,,Unranked -> Top 10 ,No scoring margin under 10,,Scoring margin above 15 ,,FG % > 45 ,From Power Conference,,On or above 50th per 3PT %,,Ranked no worse than 12 ,,Not from Big East (expect for Villanova),,Not from Big Ten,Sum (Out of 18),Team
Houston,1,TRUE,,TRUE,,FALSE,FALSE,TRUE,FALSE,TRUE,,TRUE,FALSE,,FALSE,FALSE,,FALSE,,TRUE,FALSE,,FALSE,,FALSE,,TRUE,,TRUE,8,Houston
Texas,1,TRUE,,TRUE,,FALSE,FALSE,TRUE,FALSE,FALSE,,TRUE,FALSE,,FALSE,FALSE,,FALSE,,TRUE,TRUE,,FALSE,,FALSE,,TRUE,,TRUE,8,Texas
Gonzaga,1,TRUE,,TRUE,,FALSE,FALSE,FALSE,FALSE,TRUE,,TRUE,FALSE,,FALSE,FALSE,,FALSE,,TRUE,FALSE,,FALSE,,FALSE,,TRUE,,TRUE,7,Gonzaga
North Carolina,1,TRUE,,FALSE,,FALSE,FALSE,TRUE,FALSE,TRUE,,TRUE,FALSE,,FALSE,FALSE,,FALSE,,TRUE,TRUE,,FALSE,,FALSE,,TRUE,,TRUE,8,North Carolina
Kansas,2,FALSE,,FALSE,,FALSE,FALSE,TRUE,FALSE,TRUE,,TRUE,FALSE,,FALSE,FALSE,,FALSE,,TRUE,TRUE,,FALSE,,FALSE,,TRUE,,TRUE,7,Kansas
Indiana,2,TRUE,,TRUE,,FALSE,FALSE,TRUE,FALSE,TRUE,,TRUE,FALSE,,FALSE,FALSE,,FALSE,,TRUE,TRUE,,FALSE,,FALSE,,TRUE,,FALSE,8,Indiana
Virginia,2,TRUE,,TRUE,,FALSE,FALSE,TRUE,FALSE,TRUE,,TRUE,FALSE,,FALSE,FALSE,,FALSE,,TRUE,TRUE,,FALSE,,FALSE,,TRUE,,TRUE,9,Virginia
Baylor,2,TRUE,,TRUE,,FALSE,FALSE,TRUE,FALSE,TRUE,,TRUE,FALSE,,FALSE,FALSE,,FALSE,,TRUE,TRUE,,FALSE,,FALSE,,TRUE,,TRUE,9,Baylor
Duke,3,TRUE,,TRUE,,FALSE,FALSE,TRUE,FALSE,FALSE,,TRUE,FALSE,,,FALSE,,FALSE,,FALSE,TRUE,,FALSE,,FALSE,,TRUE,,TRUE,7,Duke
Arkansas,3,TRUE,,FALSE,,FALSE,FALSE,TRUE,FALSE,FALSE,,TRUE,FALSE,,,FALSE,,FALSE,,TRUE,TRUE,,FALSE,,FALSE,,TRUE,,TRUE,7,Arkansas
San Diego St.,3,TRUE,,FALSE,,FALSE,FALSE,TRUE,FALSE,FALSE,,TRUE,FALSE,,,FALSE,,FALSE,,TRUE,FALSE,,FALSE,,FALSE,,TRUE,,TRUE,6,San Diego St.
Arizona,3,TRUE,,TRUE,,FALSE,FALSE,FALSE,FALSE,TRUE,,TRUE,FALSE,,,FALSE,,FALSE,,TRUE,TRUE,,FALSE,,FALSE,,TRUE,,TRUE,8,Arizona
Kentucky,4,TRUE,,TRUE,,FALSE,FALSE,TRUE,FALSE,TRUE,,TRUE,FALSE,,,FALSE,,FALSE,,TRUE,TRUE,,FALSE,,FALSE,,TRUE,,TRUE,9,Kentucky
Creighton,4,TRUE,,TRUE,,FALSE,FALSE,TRUE,FALSE,TRUE,,TRUE,FALSE,,,FALSE,,FALSE,,TRUE,TRUE,,FALSE,,FALSE,,FALSE,,TRUE,8,Creighton
Michigan St.,4,TRUE,,FALSE,,FALSE,FALSE,TRUE,FALSE,TRUE,,TRUE,FALSE,,,FALSE,,FALSE,,FALSE,TRUE,,FALSE,,FALSE,,TRUE,,FALSE,6,Michigan St.
Illinois,4,TRUE,,FALSE,,FALSE,FALSE,FALSE,FALSE,TRUE,,TRUE,FALSE,,,FALSE,,FALSE,,TRUE,TRUE,,FALSE,,FALSE,,TRUE,,FALSE,6,Illinois
,,0 - 14,,1 - 19,,0 - 14,0 - 76,0 - 28,0 - 24,0 - 62,,1 - 87,2 - 62 (Above 18.3 %),,0 - 34,2 - 170,,20 - 117,,1 - 13,1 - 30,,3 - 66 (Above 35.4 %),,2 - 27,,0 - 18,,0 - 18,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Team,Seed,Did not win last year's championship,,Away Win % > 50,Not in the red TOV ,Offense < 36 Spots,Shoot > 33 % from 3 ,,Unranked -> Top 10 ,Top 20 Off. and Top 45 Def.,,No scoring margin under 10,,Scoring margin above 15 ,,On or above 50th per TOV % ,,On or above 50th per 3PT %,,Score > 73 PPG,Not from Big East (expect for Villanova),,Not from Big Ten,Sum (Out of 18),Team,,,,,,
Houston,1,TRUE,,FALSE,TRUE,FALSE,TRUE,,FALSE,TRUE,,FALSE,,FALSE,,FALSE,,FALSE,,TRUE,TRUE,,TRUE,7,Houston,,,,,,
Texas,1,TRUE,,FALSE,TRUE,FALSE,FALSE,,FALSE,TRUE,,FALSE,,FALSE,,FALSE,,FALSE,,TRUE,TRUE,,TRUE,6,Texas,,,,,,
Gonzaga,1,TRUE,,FALSE,FALSE,FALSE,TRUE,,FALSE,TRUE,,FALSE,,FALSE,,FALSE,,FALSE,,TRUE,TRUE,,TRUE,6,Gonzaga,,,,,,
North Carolina,1,TRUE,,FALSE,TRUE,FALSE,TRUE,,FALSE,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,TRUE,TRUE,,TRUE,6,North Carolina,,,,,,
Kansas,2,FALSE,,FALSE,TRUE,FALSE,TRUE,,FALSE,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,TRUE,TRUE,,TRUE,5,Kansas,,,,,,
Indiana,2,TRUE,,FALSE,TRUE,FALSE,TRUE,,FALSE,TRUE,,FALSE,,FALSE,,FALSE,,FALSE,,TRUE,TRUE,,FALSE,6,Indiana,,,,,,
Virginia,2,TRUE,,FALSE,TRUE,FALSE,TRUE,,FALSE,TRUE,,FALSE,,FALSE,,FALSE,,FALSE,,TRUE,TRUE,,TRUE,7,Virginia,,,,,,
Baylor,2,TRUE,,FALSE,TRUE,FALSE,TRUE,,FALSE,TRUE,,FALSE,,FALSE,,FALSE,,FALSE,,TRUE,TRUE,,TRUE,7,Baylor,,,,,,
Duke,3,TRUE,,FALSE,TRUE,FALSE,FALSE,,,TRUE,,FALSE,,FALSE,,FALSE,,FALSE,,TRUE,TRUE,,TRUE,6,Duke,,,,,,
Arkansas,3,TRUE,,FALSE,TRUE,FALSE,FALSE,,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,TRUE,TRUE,,TRUE,5,Arkansas,,,,,,
San Diego St.,3,TRUE,,FALSE,TRUE,FALSE,FALSE,,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,TRUE,TRUE,,TRUE,5,San Diego St.,,,,,,
Arizona,3,TRUE,,FALSE,FALSE,FALSE,TRUE,,,TRUE,,FALSE,,FALSE,,FALSE,,FALSE,,TRUE,TRUE,,TRUE,6,Arizona,,,,,,
Kentucky,4,TRUE,,FALSE,TRUE,FALSE,TRUE,,,TRUE,,FALSE,,FALSE,,FALSE,,FALSE,,TRUE,TRUE,,TRUE,7,Kentucky,,,,,,
Creighton,4,TRUE,,FALSE,TRUE,FALSE,TRUE,,,TRUE,,FALSE,,FALSE,,FALSE,,FALSE,,TRUE,FALSE,,TRUE,6,Creighton,,,,,,
Michigan St.,4,TRUE,,FALSE,TRUE,FALSE,TRUE,,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,TRUE,TRUE,,FALSE,5,Michigan St.,,,,,,
Illinois,4,TRUE,,FALSE,FALSE,FALSE,TRUE,,,FALSE,,FALSE,,FALSE,,FALSE,,FALSE,,TRUE,TRUE,,FALSE,4,Illinois,,,,,,
Alabama,5,TRUE,,FALSE,FALSE,FALSE,TRUE,,,TRUE,,,,,,FALSE,,FALSE,,,TRUE,,TRUE,5,Alabama,,,,,,
Auburn,5,TRUE,,FALSE,TRUE,FALSE,FALSE,,,FALSE,,,,,,FALSE,,FALSE,,,TRUE,,TRUE,4,Auburn,,,,,,
UCLA,5,TRUE,,FALSE,TRUE,FALSE,FALSE,,,TRUE,,,,,,FALSE,,FALSE,,,TRUE,,TRUE,5,UCLA,,,,,,
Iowa,5,TRUE,,FALSE,TRUE,FALSE,FALSE,,,TRUE,,,,,,FALSE,,FALSE,,,TRUE,,FALSE,4,Iowa,,,,,,
UConn,6,TRUE,,FALSE,TRUE,FALSE,FALSE,,,TRUE,,,,,,FALSE,,FALSE,,,FALSE,,TRUE,4,UConn,,,,,,
Texas Tech,6,TRUE,,FALSE,FALSE,FALSE,FALSE,,,TRUE,,,,,,FALSE,,FALSE,,,TRUE,,TRUE,4,Texas Tech,,,,,,
Purdue,6,TRUE,,FALSE,TRUE,FALSE,FALSE,,,FALSE,,,,,,FALSE,,FALSE,,,TRUE,,FALSE,3,Purdue,,,,,,
Tennessee,6,TRUE,,FALSE,TRUE,FALSE,FALSE,,,TRUE,,,,,,FALSE,,FALSE,,,TRUE,,TRUE,5,Tennessee,,,,,,
Ohio St.,7,TRUE,,FALSE,TRUE,FALSE,FALSE,,,FALSE,,,,,,FALSE,,FALSE,,,TRUE,,FALSE,3,Ohio St.,,,,,,
Xavier,7,TRUE,,FALSE,TRUE,FALSE,FALSE,,,TRUE,,,,,,FALSE,,FALSE,,,FALSE,,TRUE,4,Xavier,,,,,,
Saint Mary's,7,TRUE,,FALSE,TRUE,FALSE,FALSE,,,TRUE,,,,,,FALSE,,FALSE,,,TRUE,,TRUE,5,Saint Mary's,,,,,,
Maryland,7,TRUE,,FALSE,TRUE,FALSE,FALSE,,,FALSE,,,,,,FALSE,,FALSE,,,TRUE,,FALSE,3,Maryland,,,,,,
Memphis,8,TRUE,,FALSE,TRUE,FALSE,FALSE,,,FALSE,,,,,,FALSE,,FALSE,,,TRUE,,TRUE,4,Memphis,,,,,,
Michigan,8,TRUE,,FALSE,TRUE,FALSE,FALSE,,,FALSE,,,,,,FALSE,,FALSE,,,TRUE,,FALSE,3,Michigan,,,,,,
Virginia Tech,8,TRUE,,FALSE,TRUE,FALSE,FALSE,,,TRUE,,,,,,FALSE,,FALSE,,,TRUE,,TRUE,5,Virginia Tech,,,,,,
Dayton,8,TRUE,,FALSE,FALSE,FALSE,FALSE,,,FALSE,,,,,,FALSE,,FALSE,,,TRUE,,TRUE,3,Dayton,,,,,,
Miami,9,TRUE,,FALSE,TRUE,FALSE,FALSE,,,TRUE,,,,,,FALSE,,FALSE,,,TRUE,,TRUE,5,Miami,,,,,,
Wisconsin,9,TRUE,,FALSE,TRUE,FALSE,FALSE,,,TRUE,,,,,,FALSE,,FALSE,,,TRUE,,FALSE,4,Wisconsin,,,,,,
St. Louis,9,TRUE,,FALSE,TRUE,FALSE,FALSE,,,TRUE,,,,,,FALSE,,FALSE,,,TRUE,,TRUE,5,St. Louis,,,,,,
Villanova,9,TRUE,,FALSE,TRUE,FALSE,FALSE,,,FALSE,,,,,,FALSE,,FALSE,,,TRUE,,TRUE,4,Villanova,,,,,,
Mississippi St.,10,TRUE,,FALSE,,FALSE,FALSE,,,FALSE,,,,,,FALSE,,FALSE,,,TRUE,,TRUE,3,Mississippi St.,,,,,,
St. John's,10,TRUE,,FALSE,,FALSE,FALSE,,,TRUE,,,,,,FALSE,,FALSE,,,FALSE,,TRUE,3,St. John's,,,,,,
TCU,10,FALSE,,FALSE,,FALSE,FALSE,,,FALSE,,,,,,FALSE,,FALSE,,,TRUE,,TRUE,2,TCU,,,,,,
Arizona St.,10,FALSE,,FALSE,,FALSE,FALSE,,,TRUE,,,,,,FALSE,,FALSE,,,TRUE,,TRUE,3,Arizona St.,,,,,,
,,0 - 14,,2 - 74 ,0 - 28,1 - 23 ,4 - 58 ,,0 - 34 ,12 - 44 (5 - 51 Def) (7 - 49 Off) ,,12 - 160,,55 - 82,,13 - 51 (Above 18.3 %),,18 - 51 (Above 35.4 %),,14 - 74,0 - 18 ,,0 - 18 ,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Team,Seed,Not in the red TOV ,Offense < 36 Spots,Shoot > 33 % from 3 ,,Not from Big East (expect for Villanova),,Not from Big Ten,Sum (Out of 18),Team,,,,,,,,,,,,,,,,,,,,,
Houston,1,TRUE,FALSE,TRUE,,TRUE,,TRUE,4,Houston,,,,,,,,,,,,,,,,,,,,,
Texas,1,TRUE,FALSE,FALSE,,TRUE,,TRUE,3,Texas,,,,,,,,,,,,,,,,,,,,,
Gonzaga,1,FALSE,FALSE,TRUE,,TRUE,,TRUE,3,Gonzaga,,,,,,,,,,,,,,,,,,,,,
North Carolina,1,TRUE,FALSE,TRUE,,TRUE,,TRUE,4,North Carolina,,,,,,,,,,,,,,,,,,,,,
Kansas,2,TRUE,FALSE,TRUE,,TRUE,,TRUE,4,Kansas,,,,,,,,,,,,,,,,,,,,,
Indiana,2,TRUE,FALSE,TRUE,,TRUE,,FALSE,3,Indiana,,,,,,,,,,,,,,,,,,,,,
Virginia,2,TRUE,FALSE,TRUE,,TRUE,,TRUE,4,Virginia,,,,,,,,,,,,,,,,,,,,,
Baylor,2,TRUE,FALSE,TRUE,,TRUE,,TRUE,4,Baylor,,,,,,,,,,,,,,,,,,,,,
Duke,3,TRUE,FALSE,FALSE,,TRUE,,TRUE,3,Duke,,,,,,,,,,,,,,,,,,,,,
Arkansas,3,TRUE,FALSE,FALSE,,TRUE,,TRUE,3,Arkansas,,,,,,,,,,,,,,,,,,,,,
San Diego St.,3,TRUE,FALSE,FALSE,,TRUE,,TRUE,3,San Diego St.,,,,,,,,,,,,,,,,,,,,,
Arizona,3,FALSE,FALSE,TRUE,,TRUE,,TRUE,3,Arizona,,,,,,,,,,,,,,,,,,,,,
Kentucky,4,TRUE,FALSE,TRUE,,TRUE,,TRUE,4,Kentucky,,,,,,,,,,,,,,,,,,,,,
Creighton,4,TRUE,FALSE,TRUE,,FALSE,,TRUE,3,Creighton,,,,,,,,,,,,,,,,,,,,,
Michigan St.,4,TRUE,FALSE,TRUE,,TRUE,,FALSE,3,Michigan St.,,,,,,,,,,,,,,,,,,,,,
Illinois,4,FALSE,FALSE,TRUE,,TRUE,,FALSE,2,Illinois,,,,,,,,,,,,,,,,,,,,,
Alabama,5,FALSE,FALSE,TRUE,,TRUE,,TRUE,3,Alabama,,,,,,,,,,,,,,,,,,,,,
Auburn,5,TRUE,FALSE,FALSE,,TRUE,,TRUE,3,Auburn,,,,,,,,,,,,,,,,,,,,,
UCLA,5,TRUE,FALSE,FALSE,,TRUE,,TRUE,3,UCLA,,,,,,,,,,,,,,,,,,,,,
Iowa,5,TRUE,FALSE,FALSE,,TRUE,,FALSE,2,Iowa,,,,,,,,,,,,,,,,,,,,,
UConn,6,TRUE,FALSE,FALSE,,FALSE,,TRUE,2,UConn,,,,,,,,,,,,,,,,,,,,,
Texas Tech,6,FALSE,FALSE,FALSE,,TRUE,,TRUE,2,Texas Tech,,,,,,,,,,,,,,,,,,,,,
Purdue,6,TRUE,FALSE,FALSE,,TRUE,,FALSE,2,Purdue,,,,,,,,,,,,,,,,,,,,,
Tennessee,6,TRUE,FALSE,FALSE,,TRUE,,TRUE,3,Tennessee,,,,,,,,,,,,,,,,,,,,,
Ohio St.,7,TRUE,FALSE,FALSE,,TRUE,,FALSE,2,Ohio St.,,,,,,,,,,,,,,,,,,,,,
Xavier,7,TRUE,FALSE,FALSE,,FALSE,,TRUE,2,Xavier,,,,,,,,,,,,,,,,,,,,,
Saint Mary's,7,TRUE,FALSE,FALSE,,TRUE,,TRUE,3,Saint Mary's,,,,,,,,,,,,,,,,,,,,,
Maryland,7,TRUE,FALSE,FALSE,,TRUE,,FALSE,2,Maryland,,,,,,,,,,,,,,,,,,,,,
Memphis,8,TRUE,FALSE,FALSE,,TRUE,,TRUE,3,Memphis,,,,,,,,,,,,,,,,,,,,,
Michigan,8,TRUE,FALSE,FALSE,,TRUE,,FALSE,2,Michigan,,,,,,,,,,,,,,,,,,,,,
Virginia Tech,8,TRUE,FALSE,FALSE,,TRUE,,TRUE,3,Virginia Tech,,,,,,,,,,,,,,,,,,,,,
Dayton,8,FALSE,FALSE,FALSE,,TRUE,,TRUE,2,Dayton,,,,,,,,,,,,,,,,,,,,,
Miami,9,TRUE,FALSE,FALSE,,TRUE,,TRUE,3,Miami,,,,,,,,,,,,,,,,,,,,,
Wisconsin,9,TRUE,FALSE,FALSE,,TRUE,,FALSE,2,Wisconsin,,,,,,,,,,,,,,,,,,,,,
St. Louis,9,TRUE,FALSE,FALSE,,TRUE,,TRUE,3,St. Louis,,,,,,,,,,,,,,,,,,,,,
Villanova,9,TRUE,FALSE,FALSE,,TRUE,,TRUE,3,Villanova,,,,,,,,,,,,,,,,,,,,,
Mississippi St.,10,,FALSE,FALSE,,TRUE,,TRUE,2,Mississippi St.,,,,,,,,,,,,,,,,,,,,,
St. John's,10,,FALSE,FALSE,,FALSE,,TRUE,1,St. John's,,,,,,,,,,,,,,,,,,,,,
TCU,10,,FALSE,FALSE,,TRUE,,TRUE,2,TCU,,,,,,,,,,,,,,,,,,,,,
Arizona St.,10,,FALSE,FALSE,,TRUE,,TRUE,2,Arizona St.,,,,,,,,,,,,,,,,,,,,,
,,0 - 28 ,1 - 23 ,9 - 53 ,,1 - 17  ,,1 - 17 ,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Team,Seed,Not in the red TOV ,Offense < 36 Spots,Sum (Out of 18),Team,,,,,,,,,,,,,,,,,,,,,,,,,,
Houston,1,TRUE,FALSE,1,Houston,,,,,,,,,,,,,,,,,,,,,,,,,,
Texas,1,TRUE,FALSE,1,Texas,,,,,,,,,,,,,,,,,,,,,,,,,,
Gonzaga,1,FALSE,FALSE,0,Gonzaga,,,,,,,,,,,,,,,,,,,,,,,,,,
North Carolina,1,TRUE,FALSE,1,North Carolina,,,,,,,,,,,,,,,,,,,,,,,,,,
Kansas,2,TRUE,FALSE,1,Kansas,,,,,,,,,,,,,,,,,,,,,,,,,,
Indiana,2,TRUE,FALSE,1,Indiana,,,,,,,,,,,,,,,,,,,,,,,,,,
Virginia,2,TRUE,FALSE,1,Virginia,,,,,,,,,,,,,,,,,,,,,,,,,,
Baylor,2,TRUE,FALSE,1,Baylor,,,,,,,,,,,,,,,,,,,,,,,,,,
Duke,3,TRUE,FALSE,1,Duke,,,,,,,,,,,,,,,,,,,,,,,,,,
Arkansas,3,TRUE,FALSE,1,Arkansas,,,,,,,,,,,,,,,,,,,,,,,,,,
San Diego St.,3,TRUE,FALSE,1,San Diego St.,,,,,,,,,,,,,,,,,,,,,,,,,,
Arizona,3,FALSE,FALSE,0,Arizona,,,,,,,,,,,,,,,,,,,,,,,,,,
Kentucky,4,TRUE,FALSE,1,Kentucky,,,,,,,,,,,,,,,,,,,,,,,,,,
Creighton,4,TRUE,FALSE,1,Creighton,,,,,,,,,,,,,,,,,,,,,,,,,,
Michigan St.,4,TRUE,FALSE,1,Michigan St.,,,,,,,,,,,,,,,,,,,,,,,,,,
Illinois,4,FALSE,FALSE,0,Illinois,,,,,,,,,,,,,,,,,,,,,,,,,,
Alabama,5,FALSE,FALSE,0,Alabama,,,,,,,,,,,,,,,,,,,,,,,,,,
Auburn,5,TRUE,FALSE,1,Auburn,,,,,,,,,,,,,,,,,,,,,,,,,,
UCLA,5,TRUE,FALSE,1,UCLA,,,,,,,,,,,,,,,,,,,,,,,,,,
Iowa,5,TRUE,FALSE,1,Iowa,,,,,,,,,,,,,,,,,,,,,,,,,,
UConn,6,TRUE,FALSE,1,UConn,,,,,,,,,,,,,,,,,,,,,,,,,,
Texas Tech,6,FALSE,FALSE,0,Texas Tech,,,,,,,,,,,,,,,,,,,,,,,,,,
Purdue,6,TRUE,FALSE,1,Purdue,,,,,,,,,,,,,,,,,,,,,,,,,,
Tennessee,6,TRUE,FALSE,1,Tennessee,,,,,,,,,,,,,,,,,,,,,,,,,,
Ohio St.,7,TRUE,FALSE,1,Ohio St.,,,,,,,,,,,,,,,,,,,,,,,,,,
Xavier,7,TRUE,FALSE,1,Xavier,,,,,,,,,,,,,,,,,,,,,,,,,,
Saint Mary's,7,TRUE,FALSE,1,Saint Mary's,,,,,,,,,,,,,,,,,,,,,,,,,,
Maryland,7,TRUE,FALSE,1,Maryland,,,,,,,,,,,,,,,,,,,,,,,,,,
Memphis,8,TRUE,FALSE,1,Memphis,,,,,,,,,,,,,,,,,,,,,,,,,,
Michigan,8,TRUE,FALSE,1,Michigan,,,,,,,,,,,,,,,,,,,,,,,,,,
Virginia Tech,8,TRUE,FALSE,1,Virginia Tech,,,,,,,,,,,,,,,,,,,,,,,,,,
Dayton,8,FALSE,FALSE,0,Dayton,,,,,,,,,,,,,,,,,,,,,,,,,,
Miami,9,TRUE,FALSE,1,Miami,,,,,,,,,,,,,,,,,,,,,,,,,,
Wisconsin,9,TRUE,FALSE,1,Wisconsin,,,,,,,,,,,,,,,,,,,,,,,,,,
St. Louis,9,TRUE,FALSE,1,St. Louis,,,,,,,,,,,,,,,,,,,,,,,,,,
Villanova,9,TRUE,FALSE,1,Villanova,,,,,,,,,,,,,,,,,,,,,,,,,,
Mississippi St.,10,,FALSE,0,Mississippi St.,,,,,,,,,,,,,,,,,,,,,,,,,,
St. John's,10,,FALSE,0,St. John's,,,,,,,,,,,,,,,,,,,,,,,,,,
TCU,10,,FALSE,0,TCU,,,,,,,,,,,,,,,,,,,,,,,,,,
Arizona St.,10,,FALSE,0,Arizona St.,,,,,,,,,,,,,,,,,,,,,,,,,,
,,3 - 25    ,2 - 22,,,,,,,,,,,,,,,,,,,,,,,,,,,,