NUMBER,TEAM,CONFERENCE,SEED,CONF. TOURNEY,AP POLL RANK,WIN %,HOME,AWAY,NEUTRAL,K ADJ. EFFICIENCY,K ADJ. OFFENSE,K ADJ. DEFENSE,K ADJ. TEMPO,B ADJ. EFFICIENCY,B ADJ. OFFENSE,B ADJ. DEFENSE,B ADJ. TEMPO,2PT %,3PT %,EFG %,FT RATE,3PT RATE,AST %,TOV %,BLKED %,O REB %,PPP O,2PT % D,3PT % D,EFG % D,FT RATE D,3PT RATE D,OP AST %,TOV % D,BLK %,D REB %,PPP D,FT %,ELITE SOS,BARTHAG,WAB,SCORING MARGIN,KENPOM ADJUSTED EFFICIENCY,KENPOM ADJUSTED OFFENSE,KENPOM ADJUSTED DEFENSE,KENPOM ADJUSTED TEMPO,BARTTORVIK ADJUSTED EFFICIENCY,BARTTORVIK ADJUSTED OFFENSE,BARTTORVIK ADJUSTED DEFENSE,BARTTORVIK ADJUSTED TEMPO,2PT %,3PT %,EFG %,FREE THROW RATE,3PT RATE,ASSIST %,TURNOVER %,BLOCKED %,OFFENSIVE REBOUND %,POINTS PER POSSESSION OFFENSE,2PT % DEFENSE,3PT % DEFENSE,EFG % DEFENSE,FREE THROW RATE DEFNESE,3PT RATE DEFENSE,OP ASSIST %,TURNOVER % DEFENSE,BLOCK %,DEFENSIVE REBOUND %,POINTS PER POSSESSION DEFENSE,FREE THROW %,ELITE SOS,BARTHAG,WAB,SCORING MARGIN,TEAM
1,Houston,AAC,1,N/A,2,100,100,100,100,25.63,109.628,83.998,100,25.63,109.628,83.998,100,54.5,30.8,51.5,28.8,36,46.4,17.5,9.1,38.3,1.127,37.3,20,33.9,32.9,47.5,44.6,24.6,18.1,61.7,0.719,70.2,14.079,0.955,100,100,1,1,2,1,1,36,1,1,57,251,107,228,215,26,97,188,11,35,1,2,1,207,343,71,26,4,353,1,179,234,1,,,Houston
2,Tennessee,,,,,,,,,,,,,23.024,108.274,85.25,,46,32.3,47.1,38.2,46.3,67.4,21.8,12.3,36.3,1.021,44,26.2,42,33.1,40.9,47.8,27.8,12.1,63.7,0.788,76.7,22.345,0.94,,,,,,,8,49,2,,281,214,266,53,34,8,297,310,30,153,46,22,16,212,266,118,8,72,333,7,45,91,2,,,Tennessee
3,Texas,,,,,,,,,,,,,23.754,112.248,88.494,,64.1,30.1,56.4,33.6,40.5,50.3,18.2,7.2,33,1.151,39.2,25.9,39.1,31,31.4,43.2,28.8,13.4,67,0.739,66.7,12.361,0.939,,,,,,,4,14,9,,4,270,26,137,110,188,136,91,74,22,5,18,7,176,45,50,5,37,288,2,263,266,3,,,Texas
4,Gonzaga,,,,,,,,,,,,,24.487,117.975,93.488,,57.6,40.7,58.8,29.2,34.4,50.5,19.5,5.4,29.3,1.133,50.4,34.7,51,29.6,39,54.4,17.2,9,70.7,1.038,74,37.858,0.936,,,,,,,2,2,46,,23,18,9,217,252,180,189,28,166,30,197,218,221,155,215,253,252,156,195,224,89,11,4,,,Gonzaga
5,Arizona,,,,,,,,,,,,,24.261,118.285,94.024,,67.4,45,67.4,44,31.7,62.1,21.7,5,28.8,1.219,42.9,36.4,47.3,33.1,37.3,42.1,14.6,9.1,71.2,0.984,73.4,23.528,0.933,,,,,,,3,1,50,,1,3,1,18,305,21,290,23,177,5,30,263,105,212,167,43,343,153,186,133,105,79,5,,,Arizona
6,UCLA,,,,,,,,,,,,,23.319,114.983,91.664,,55.3,39.1,56.3,25.1,29.8,55.1,14.3,4.8,31.9,1.169,50.4,29.6,47.9,23.9,42.6,52.7,24.1,11.4,68.1,0.899,70.5,19.54,0.931,,,,,,,7,5,31,,43,25,27,301,329,85,15,16,104,14,197,87,125,53,294,217,31,85,257,46,169,138,6,,,UCLA
7,Purdue,,,,,,,,,,,,,23.381,116.143,92.762,,54.2,34,52.9,36.8,41.2,61.1,17,7,38.1,1.156,46.5,23.1,41.8,17.4,39.4,48.9,16.3,11.9,61.9,0.895,78.6,32.349,0.93,,,,,,,6,4,37,,64,147,83,69,94,28,76,78,12,21,103,5,15,8,230,146,292,78,350,43,23,21,7,,,Purdue
8,Baylor,,,,,,,,,,,,,23.607,117.29,93.683,,62.9,38.5,60.3,37,50.1,68.8,16,5.9,37.6,1.269,46.5,37.6,50,42.1,35,66.7,25.8,10.4,62.4,0.942,70.3,20.677,0.93,,,,,,,5,3,47,,6,36,3,64,9,5,50,43,18,1,103,297,184,323,107,355,18,119,346,82,176,121,7,,,Baylor
9,Connecticut,,,,,,,,,,,,,20.86,112.246,91.386,,57.7,37.1,56.8,39.8,43.6,65.9,19.4,7.2,38.1,1.184,42.7,27.2,42.1,39.9,27.5,40.3,24,14.7,61.9,0.817,73.8,16.515,0.914,,,,,,,9,15,25,,22,68,21,35,65,10,182,91,12,10,27,39,17,303,13,19,32,23,350,8,94,189,9,,,Connecticut
10,Kentucky,,,,,,,,,,,,,20.838,112.413,91.575,,51.9,38.3,53.8,31.5,35,62.1,15.6,3.8,34.6,1.151,42.5,29.8,43.2,27.7,34.2,43.8,20,16.7,65.4,0.898,70.1,21.727,0.914,,,,,,,10,13,28,,114,39,63,178,238,21,36,4,47,22,25,94,27,116,86,59,131,11,315,45,181,100,9,,,Kentucky
11,Indiana,,,,,,,,,,,,,20.547,111.457,90.91,,63.3,38.3,61.6,35.8,29.9,57.5,15.8,6.4,32.8,1.236,41.8,29.4,42.7,23,40.2,46.6,23.2,16.4,67.2,0.825,71.9,11.09,0.912,,,,,,,11,22,21,,5,39,2,91,327,57,41,54,79,2,16,79,22,43,252,97,41,12,284,13,140,293,11,,,Indiana
12,Virginia,,,,,,,,,,,,,20.455,112.064,91.609,,53,44.8,58.6,57.1,39.2,71.3,15.8,8.1,32.1,1.229,45.2,34,47.4,21.4,37.6,42.2,22.1,13.3,67.9,0.908,73.6,23.059,0.91,,,,,,,13,16,30,,87,4,12,2,141,1,41,138,97,3,67,199,106,25,173,44,56,38,263,52,99,85,12,,,Virginia
13,West Virginia,,,,,,,,,,,,,20.311,111.773,91.462,,56,36,55.4,36.7,33.1,47.8,18.1,7.6,34.1,1.138,44,29.9,44.3,44.8,37.8,48.6,26.2,8.4,65.9,0.878,72.8,18.295,0.909,,,,,,,14,18,26,,39,89,38,73,280,238,133,112,55,28,46,96,42,340,182,137,15,179,308,31,121,161,13,,,West Virginia
14,Creighton,,,,,,,,,,,,,20.487,113.641,93.154,,60.1,38.2,58.9,28.2,40.6,53.7,14.5,5.9,29.5,1.198,46.6,37.6,49.4,13.1,28.7,48.4,16.3,8.7,70.5,0.959,70.8,24.601,0.908,,,,,,,12,11,41,,12,41,7,240,109,117,17,43,160,7,108,297,164,1,19,135,292,167,201,103,166,63,14,,,Creighton
15,Duke,,,,,,,,,,,,,19.84,111.025,91.185,,49,29.1,47,29,36.6,51.5,17.5,10.6,42.3,1.09,46,27.5,44.3,20.4,36.7,53.2,20.6,10.9,57.7,0.878,74.6,21.463,0.906,,,,,,,15,27,22,,191,301,270,223,201,159,97,257,1,61,84,44,42,21,145,228,105,99,363,31,82,105,15,,,Duke
16,Arkansas,,,,,,,,,,,,,18.847,105.778,86.931,,54.5,29.9,51.6,35.7,29.4,50.6,18.6,3.9,27.8,1.022,47.2,25.5,44.5,43.4,31,40.6,25.9,10.6,72.2,0.833,69.2,21.073,0.905,,,,,,,20,78,4,,57,276,102,96,333,177,154,5,207,151,120,13,48,331,41,22,17,110,155,16,201,111,16,,,Arkansas
17,Alabama,,,,,,,,,,,,,19.451,109.559,90.108,,48.8,35.6,50.9,38.2,45.4,55.1,22.4,12.4,41,1.091,38.5,29.3,40.3,31.7,32.3,46.1,16.3,14.6,59,0.893,70.9,26.871,0.904,,,,,,,16,37,15,,196,100,130,53,43,85,309,311,2,60,3,77,9,194,61,89,292,26,362,40,162,44,17,,,Alabama
18,Saint Mary's,,,,,,,,,,,,,18.832,106.129,87.297,,49.4,37.7,51.9,28.7,35.2,47.9,16.2,10.4,32.5,1.079,39.8,33.3,43.3,24.9,34.6,35.7,21.3,10.7,67.5,0.832,63.9,12.189,0.904,,,,,,,21,75,5,,178,52,96,230,232,234,55,251,87,67,7,177,29,69,103,7,79,105,275,15,313,267,17,,,Saint Mary's
19,Illinois,,,,,,,,,,,,,19.411,110.694,91.283,,62.1,37.7,59.5,32.6,46.1,53.8,22.3,5.1,36.2,1.131,42.1,28.4,42.3,29.1,31.1,48.1,25.6,12.8,63.8,0.821,65.3,19.59,0.902,,,,,,,17,29,24,,7,52,5,157,36,109,305,25,32,34,20,58,18,147,43,124,22,51,332,11,293,136,19,,,Illinois
20,San Diego St.,,,,,,,,,,,,,19.073,108.994,89.921,,52.3,31.5,50.7,41,31.4,45.7,15.3,9.1,22.9,1.05,53.4,28.8,49.7,35.6,35.9,38.1,22,6.7,77.1,0.978,75.2,35.327,0.901,,,,,,,19,43,13,,104,238,135,32,308,275,29,188,314,104,274,64,175,254,129,10,60,253,48,125,67,14,20,,,San Diego St.
21,Memphis,,,,,,,,,,,,,18.358,108.464,90.106,,50.7,31.9,49.7,31.7,34.6,57.9,19.6,12,31.1,1.017,43.2,32.9,46.1,33.8,46.8,60.6,22.8,15.3,68.9,0.927,71.6,30.026,0.894,,,,,,,23,47,14,,142,226,170,175,246,50,198,303,125,160,36,166,82,226,340,332,46,19,237,67,144,27,21,,,Memphis
22,North Carolina,,,,,,,,,,,,,19.147,114.508,95.361,,54.4,30.8,51.6,43.2,33.6,42.4,16,5.7,30.9,1.104,44.7,35.6,48,23.7,37.8,48.7,17,12.4,69.1,1.005,75,20.939,0.891,,,,,,,18,6,65,,59,251,102,22,271,323,50,34,132,49,59,238,127,50,182,140,260,64,232,176,72,116,22,,,North Carolina
23,Auburn,,,,,,,,,,,,,17.317,104.16,86.843,,50,26.6,46.3,38.7,37,55.8,20,8.4,38.6,1.01,41.8,23.7,39.8,27.6,32.4,42.7,21,20.6,61.4,0.819,65.8,11.921,0.89,,,,,,,27,107,3,,159,337,288,45,192,79,219,163,9,171,16,9,8,114,63,46,92,1,354,9,283,269,23,,,Auburn
24,Maryland,,,,,,,,,,,,,18.678,112.454,93.776,,61.2,30.8,55.6,37,37.3,41.6,16.7,4.9,38.1,1.203,45.3,26.3,43.4,26.3,32.6,40.9,20.1,11.4,61.9,0.893,75,12.639,0.89,,,,,,,22,12,48,,11,251,35,64,181,329,68,18,12,6,68,23,30,90,65,26,124,85,350,40,72,260,23,,,Maryland
25,Texas Tech,,,,,,,,,,,,,17.517,106.325,88.808,,54.4,33,52.8,35.5,33,57.9,21.7,9.8,31.9,1.055,43.8,29.4,43.9,25.2,41.2,48,22.2,12.9,68.1,0.878,73.7,19.877,0.888,,,,,,,25,72,11,,59,181,84,99,282,50,290,223,104,98,43,79,38,74,273,121,53,49,257,31,98,131,25,,,Texas Tech
26,Kansas,,,,,,,,,,,,,17.45,108.226,90.776,,50.5,33.3,50.3,25.8,33,61.5,17.5,6.4,30.3,1.027,43,30.6,44.1,26.6,39.3,45.5,19.9,12.5,69.7,0.925,62.6,27.713,0.883,,,,,,,26,51,19,,149,169,146,287,282,25,97,54,140,142,32,110,41,95,227,80,138,62,221,63,323,38,26,,,Kansas
27,Iowa,,,,,,,,,,,,,18.221,114.487,96.266,,54.3,34.3,53.3,35.9,34.4,57.8,12.8,8.2,34.4,1.194,46.1,32.2,46.8,15.9,30.3,45.4,21.2,8.9,65.6,0.934,77.1,19.318,0.88,,,,,,,24,7,82,,63,140,75,88,252,52,4,148,50,8,85,146,96,6,31,78,84,157,313,78,38,142,27,,,Iowa
28,Kansas St.,,,,,,,,,,,,,16.512,109.532,93.02,,49.6,37.7,51.9,38.3,33.3,67.9,22.5,8.3,36.4,1.077,47.1,29.7,46.3,41.4,32.7,48.4,26.8,9.6,63.6,0.866,79.4,11.719,0.868,,,,,,,30,38,40,,170,52,96,52,276,7,313,156,29,71,117,88,87,314,68,135,11,145,335,24,19,276,28,,,Kansas St.
29,Xavier,,,,,,,,,,,,,17.169,114.406,97.237,,52.8,46,57.3,35,27.4,63.8,19.1,9,32.3,1.135,47,38.8,50.5,28.4,30.7,54.1,18.5,10.6,67.7,1.033,72.9,27.774,0.866,,,,,,,28,8,91,,91,2,16,117,347,13,171,183,93,29,116,321,205,125,36,249,197,110,270,213,117,36,29,,,Xavier
30,Ohio St.,,,,,,,,,,,,,16.922,114.224,97.302,,55.6,34.1,54,30,35,42.8,17,6.4,37.8,1.172,44.3,26,42.5,25,34.2,36.5,15.8,8.9,62.2,0.901,80.6,20.951,0.863,,,,,,,29,9,94,,41,143,60,205,238,320,76,54,16,13,53,21,20,71,86,9,316,157,347,48,13,115,30,,,Ohio St.
31,Michigan St.,,,,,,,,,,,,,16.374,111.665,95.291,,48.6,36.8,50.8,27.7,34.1,61.2,17,9.7,31.7,1.071,48.5,31.2,47.8,28.7,43.8,58.6,15.9,8.4,68.3,1.025,75.2,32.53,0.861,,,,,,,31,20,64,,201,75,132,252,261,27,76,217,108,77,158,121,118,131,317,309,309,179,256,201,67,19,31,,,Michigan St.
32,Virginia Tech,,,,,,,,,,,,,16.251,111.834,95.583,,58.6,35.7,56.6,23.4,40.1,50.7,12.3,6.4,27.4,1.182,47.5,34.6,49.1,13.3,35.7,44,17.3,9.1,72.6,0.987,74.5,13.006,0.859,,,,,,,32,17,68,,18,96,23,321,117,173,2,54,218,12,128,216,156,2,123,61,248,153,145,140,84,253,32,,,Virginia Tech
33,Oklahoma,,,,,,,,,,,,,15.683,107.942,92.259,,54.6,36.7,54.7,31.8,34.4,56.2,18.8,8.3,19.9,1.03,46.5,25.6,44,22.5,30.3,41.9,16.3,10,80.1,0.891,70.3,16.938,0.859,,,,,,,33,54,34,,54,78,49,172,252,75,161,156,348,136,103,15,39,36,31,41,292,130,16,39,176,181,32,,,Oklahoma
34,Oklahoma St.,,,,,,,,,,,,,15.358,105.901,90.543,,54.9,29.3,51.2,34.1,33.6,52.8,20,6.1,36.5,1.051,42.3,27.3,41.7,26.1,41.1,47.7,22,17.1,63.5,0.871,69.7,9.637,0.858,,,,,,,35,76,18,,50,293,120,128,271,137,219,46,28,103,23,40,14,89,272,117,60,8,336,27,188,312,34,,,Oklahoma St.
35,Utah St.,,,,,,,,,,,,,15.59,109.766,94.176,,50,47.8,59.5,35.3,43.8,69.3,18.4,7,28.4,1.161,40.6,36.6,46,28.9,37.8,51.2,15.3,11.9,71.6,0.968,71.3,11.545,0.853,,,,,,,34,35,51,,159,1,5,106,61,4,142,78,191,18,10,272,75,137,182,197,328,78,171,111,154,281,35,,,Utah St.
36,Mississippi St.,,,,,,,,,,,,,14.252,102.382,88.13,,49.1,29.9,47.4,24.6,38.9,59.7,18,6.2,39.5,1.04,40.6,23.6,38.2,20.1,45.8,56.6,24.4,14.9,60.5,0.747,59.3,13.814,0.849,,,,,,,41,144,6,,188,276,252,311,148,37,131,49,4,119,10,8,4,19,332,281,29,21,358,4,349,237,36,,,Mississippi St.
37,Iowa St.,,,,,,,,,,,,,14.467,104.701,90.234,,52.4,29.7,49.7,24.3,34.2,56.9,18.6,4.1,35.5,1.062,47.7,27,44.3,45.1,47.6,57.8,30.4,10.6,64.5,0.844,74.7,22.136,0.847,,,,,,,37,100,16,,100,285,170,314,259,62,154,7,39,94,133,34,42,341,344,296,2,110,325,19,80,93,37,,,Iowa St.
38,Texas A&M,,,,,,,,,,,,,14.925,110.909,95.984,,51.6,33.1,50.9,48,37.1,53.6,18.5,7.4,35.7,1.093,44.8,37,49.5,48.4,44.2,58.9,25.7,9.2,64.3,0.983,72.6,14.317,0.841,,,,,,,36,28,77,,122,176,130,8,188,122,146,101,38,57,61,284,171,350,326,311,19,151,326,130,128,226,38,,,Texas A&M
39,Arizona St.,,,,,,,,,,,,,14.044,104.386,90.342,,51.3,32.5,50.3,45,38.6,58.7,19.4,7.1,30.6,1.037,39.7,22.1,37.6,35.1,32.8,50.3,19.8,15.7,69.4,0.837,71,10.17,0.84,,,,,,,42,102,17,,130,206,146,14,157,41,182,85,133,126,6,4,2,246,71,173,141,15,230,17,159,304,39,,,Arizona St.
40,Rutgers,,,,,,,,,,,,,13.621,102.079,88.458,,48.9,31.4,48.4,41.8,27.9,55.9,16.6,9.1,35.3,1.078,44.6,18,37.7,27.9,39.5,50.4,27.4,12.3,64.7,0.741,69.9,6.018,0.838,,,,,,,44,152,8,,192,240,218,28,343,78,64,188,40,68,56,1,3,118,235,176,9,69,321,3,183,350,40,,,Rutgers
41,UAB,,,,,,,,,,,,,14.435,111.349,96.914,,57.1,33,54.7,41.6,32,56,17,9.6,36.9,1.189,45.7,29.4,45.2,31,31.6,42,21.2,12.7,63.1,0.946,76.9,8.373,0.832,,,,,,,38,24,89,,28,181,49,30,301,76,76,214,21,9,78,79,61,176,48,42,84,56,343,88,41,331,41,,,UAB
42,Seton Hall,,,,,,,,,,,,,13.54,105.13,91.59,,46.9,35.2,48.9,51.2,34.3,55,22.4,11,35.1,1.023,45,25.4,42.7,37.1,33.5,43.6,22,10.9,64.9,0.883,69.1,19.306,0.83,,,,,,,45,88,29,,259,114,201,6,256,88,309,269,44,147,65,12,22,275,79,58,60,99,320,35,205,143,42,,,Seton Hall
43,North Carolina St.,,,,,,,,,,,,,14.327,111.281,96.954,,55.8,35.5,54.9,27.5,38.1,47.4,15.4,4,30.5,1.145,46.9,34.2,48.2,29,30.2,50.9,21.6,10.5,69.5,0.907,76.2,16.07,0.83,,,,,,,40,25,90,,40,104,46,256,162,243,31,6,135,25,113,205,131,143,30,189,72,117,227,50,53,196,42,,,North Carolina St.
44,Missouri,,,,,,,,,,,,,14.414,113.81,99.396,,64.4,36.5,60.3,21.7,42.1,64.4,15.8,5.8,33.1,1.229,43,32.8,45.6,35.2,42.5,48.7,29,12.8,66.9,0.924,77.7,2.753,0.826,,,,,,,39,10,134,,3,80,3,340,79,11,41,38,71,3,32,162,70,248,290,140,4,51,291,62,28,362,44,,,Missouri
45,Wisconsin,,,,,,,,,,,,,12.731,101.005,88.274,,39.2,34.8,44.3,28.2,39.2,47.3,14.5,11.5,23.6,0.958,45.6,23.4,41.5,31,38.9,44.1,20.1,6.7,76.4,0.825,73.2,23.232,0.825,,,,,,,51,180,7,,351,126,326,240,141,245,17,286,300,256,74,6,13,176,212,62,124,253,63,13,110,83,45,,,Wisconsin
46,TCU,,,,,,,,,,,,,13.332,106.165,92.833,,54.4,25.6,48.9,36.8,34.3,61.1,17.5,10.5,36.8,1.052,43.3,31.9,44.9,24.7,33.8,50.4,21.7,14.6,63.2,0.887,67.2,9.516,0.824,,,,,,,48,73,38,,59,344,201,69,256,28,97,254,22,101,38,135,57,67,82,176,69,26,340,38,251,317,46,,,TCU
47,Marquette,,,,,,,,,,,,,13.404,106.738,93.334,,58.9,31.8,53.8,32,45.6,66.3,17.5,8.1,26.5,1.078,45.5,30.1,45.4,31.5,37.8,53,22.1,9.7,73.5,0.884,68.3,19.391,0.824,,,,,,,47,68,43,,16,228,63,169,40,9,97,138,243,68,71,99,65,191,182,224,56,138,120,36,225,139,46,,,Marquette
48,Miami FL,,,,,,,,,,,,,13.885,111.586,97.701,,55.3,33.1,53.3,26.7,36.4,50,17.1,6.4,34.9,1.117,51.8,32.2,50.4,30.1,39.2,50,24.2,8.8,65.1,0.967,72.1,16.217,0.822,,,,,,,43,21,99,,43,176,75,272,206,195,84,54,46,40,236,146,202,161,224,161,30,161,318,110,135,193,48,,,Miami FL
49,Penn St.,,,,,,,,,,,,,13.438,108.017,94.579,,54,42.2,58.7,16.2,50.7,61.1,14.5,9.6,18,1.125,47.1,28.7,45.3,19.2,42.8,55.8,15.6,5,82,0.944,75.4,15.089,0.822,,,,,,,46,52,55,,66,7,10,361,7,28,17,214,357,36,117,62,63,16,300,272,324,324,7,85,64,216,48,,,Penn St.
50,Mississippi,,,,,,,,,,,,,13.099,108.275,95.176,,51.5,34.6,51.6,31.4,32.7,50.3,20.9,6.7,39.1,1.069,44.1,37.5,48.1,22.8,32.7,58.5,21.3,10.3,60.9,0.949,68,15.083,0.815,,,,,,,50,48,61,,124,128,102,180,286,188,259,65,8,79,48,294,130,40,68,307,79,121,356,92,237,217,50,,,Mississippi
51,Saint Louis,,,,,,,,,,,,,13.33,111.397,98.067,,51,32.6,50.3,31,34.1,53.8,15.3,10.8,30.1,1.07,44.2,31.7,45.4,35.4,37,48,13.7,7.4,69.9,1.031,74.4,28.899,0.812,,,,,,,49,23,103,,137,198,146,187,261,109,29,263,146,78,51,129,65,251,155,121,353,218,218,209,85,30,51,,,Saint Louis
52,Dayton,,,,,,,,,,,,,11.883,103.124,91.241,,51.6,26.8,46.9,35.5,41.1,61.7,22.5,8.2,30.6,0.943,41.9,29.5,42.9,24.6,40.8,50,18.9,12.4,69.4,0.894,68.9,19.384,0.803,,,,,,,57,130,23,,122,334,275,99,98,24,313,148,133,277,19,84,24,65,264,161,174,64,230,42,208,141,52,,,Dayton
53,Florida,,,,,,,,,,,,,12.35,107.553,95.203,,49.8,33.1,49.8,33.2,30.6,46.9,15.5,9,25.6,1.044,46.4,37.1,49.4,26.5,32.9,47.3,16.9,15.5,74.4,0.985,73.6,19.235,0.803,,,,,,,54,57,63,,167,176,167,147,318,254,33,183,260,111,95,286,164,94,73,111,268,17,103,135,99,147,52,,,Florida
54,Drake,,,,,,,,,,,,,12.433,108.489,96.056,,55,35.8,54.5,36,37.8,45.8,17.8,6.4,25.8,1.093,46.4,27.9,44.7,31.3,35.7,34.6,19.8,9.1,74.2,0.918,80.3,9.2,0.802,,,,,,,53,46,79,,47,94,55,82,169,274,116,54,257,57,95,52,52,186,123,6,141,153,106,59,16,323,54,,,Drake
55,Washington St.,,,,,,,,,,,,,12.262,107.971,95.709,,47.7,44.4,56.2,32.4,44.8,52.3,17.8,7.1,30.3,1.15,45.4,31.7,46,33,29.7,50.9,15.7,8.8,69.7,0.942,71.4,13.496,0.8,,,,,,,55,53,71,,235,5,28,164,51,144,116,85,140,24,69,129,75,209,25,189,320,161,221,82,148,241,55,,,Washington St.
56,Oregon,,,,,,,,,,,,,12.454,109.781,97.327,,53.6,29.8,49.7,35.1,43.5,51.8,20.2,7.7,36.6,1.032,45.5,34.9,48.7,18.1,46.2,57.8,17.8,16.8,63.4,0.986,61.6,28.843,0.8,,,,,,,52,34,95,,73,280,170,113,67,156,229,120,27,132,71,224,144,10,337,296,224,10,337,138,334,31,55,,,Oregon
57,Boise St.,,,,,,,,,,,,,11.336,103.103,91.767,,50.7,29.8,48.6,28.7,35.9,37.6,16.4,7.2,25,0.987,46.1,27.5,44.3,30.9,37,39.4,20.3,13.7,75,0.867,69.7,15.26,0.792,,,,,,,61,131,32,,142,280,212,230,220,354,59,91,274,213,85,44,42,173,155,15,118,33,89,25,188,213,57,,,Boise St.
58,Stanford,,,,,,,,,,,,,11.515,104.988,93.473,,53,28.3,48.4,35.1,43.1,54,21.1,9.1,31,0.985,47.7,32.2,47.9,29.5,37.6,50.9,17.8,11.4,69,0.936,68.9,23.702,0.792,,,,,,,58,95,45,,87,316,218,113,71,104,266,188,128,217,133,146,125,154,173,189,224,85,233,79,208,76,57,,,Stanford
59,New Mexico,,,,,,,,,,,,,11.9,109.248,97.348,,53.6,32.6,52.4,43.4,25.6,57.5,13.8,5.1,31.3,1.141,48.1,33.8,49.2,22.2,43,54.9,21.4,11.1,68.7,0.92,72.7,6.79,0.79,,,,,,,56,41,97,,73,198,89,21,357,57,9,25,117,27,145,192,160,30,307,256,77,93,243,60,124,344,59,,,New Mexico
60,LSU,,,,,,,,,,,,,11.298,104.28,92.982,,51.5,38.6,53.8,38.5,37.1,51.7,20.3,4.2,29.5,1.064,47.9,27.5,45.1,33.2,42.4,53.4,24.5,9.7,70.5,0.896,73.8,10.273,0.789,,,,,,,62,105,39,,124,33,63,47,188,158,238,8,160,85,140,44,59,215,289,231,28,138,201,44,94,302,60,,,LSU
61,USC,,,,,,,,,,,,,11.348,105.545,94.197,,51.8,32.8,51,36,32,54.6,21.3,8.1,27.7,1.007,42.5,31.8,44.6,29.3,39.9,57.2,16.9,16.9,72.3,0.948,68.1,19.183,0.787,,,,,,,60,80,52,,116,190,128,82,301,95,275,138,210,180,25,132,50,151,246,290,268,9,152,91,234,148,61,,,USC
62,St. John's,,,,,,,,,,,,,11.407,106.132,94.725,,52.8,32.9,51.7,28.9,30.2,53.9,18.4,4.9,36.8,1.096,47.6,30.8,47,24.3,42.5,55.5,21.8,11.4,63.2,0.908,69.4,8.997,0.787,,,,,,,59,74,58,,91,185,99,225,322,106,142,18,22,53,130,114,99,61,290,264,67,85,340,52,194,325,61,,,St. John's
63,UC Irvine,,,,,,,,,,,,,10.766,102.271,91.505,,41.7,41.3,48.7,28.9,34.6,54.2,17.7,11.2,33,1.04,43.3,24.3,40.7,44.2,37.6,52.5,17.4,5.8,67,0.863,70.3,19.003,0.782,,,,,,,63,148,27,,339,13,209,225,246,102,110,272,74,119,38,11,10,336,173,215,243,295,288,23,176,153,63,,,UC Irvine
64,Sam Houston St.,,,,,,,,,,,,,10.393,101.203,90.81,,46.6,41,51.6,17.1,33.7,44.5,19.6,9.8,32.4,1.053,47.7,27.4,44.8,30.4,44,50,28.4,7.5,67.6,0.772,73.8,25.124,0.777,,,,,,,67,176,20,,270,15,102,359,269,296,198,223,90,100,133,42,54,165,324,161,7,214,272,5,94,57,64,,,Sam Houston St.
65,Colorado,,,,,,,,,,,,,10.415,104.972,94.557,,49.1,31.6,48.5,34.5,35.9,51.9,19.2,10.5,32.2,1.01,45.8,30.9,46,33.2,35.3,43.3,19.8,9.9,67.8,0.944,67.8,23.664,0.769,,,,,,,66,96,54,,188,237,216,122,220,150,176,254,95,171,82,116,75,215,116,52,141,131,268,85,241,77,65,,,Colorado
66,Northwestern,,,,,,,,,,,,,9.712,98.388,88.676,,44,31.9,45.6,30.5,41.9,62.7,18.5,12.5,30.4,0.976,37.6,26.3,38.5,24.5,47.9,54.3,23,19.4,69.6,0.774,73.3,15.591,0.768,,,,,,,73,249,10,,315,226,306,196,83,18,146,315,138,232,2,23,5,63,346,252,43,2,225,6,108,203,66,,,Northwestern
67,Kent St.,,,,,,,,,,,,,10,101.915,91.915,,46.5,36.1,49.5,30.8,39.4,51.3,18.5,9.3,27.9,1.024,42.7,29,43,43,42.7,53.8,28.6,10.8,72.1,0.839,73.9,24.335,0.766,,,,,,,70,155,33,,274,86,181,192,134,161,146,203,205,144,27,69,25,328,299,244,6,103,158,18,92,66,67,,,Kent St.
68,Michigan,,,,,,,,,,,,,10.549,108.932,98.383,,53.7,31.8,51.2,35.3,41.8,53,12.8,7.9,24,1.08,46.4,30.9,46.4,22.2,38.4,45.9,16.1,15.1,76,0.977,66.9,10.973,0.763,,,,,,,1,1,1,,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,,,Michigan