SEED,TEAM,ROUND,KENPOM ADJUSTED EFFICIENCY,KENPOM ADJUSTED OFFENSE,KENPOM ADJUSTED DEFENSE,KENPOM ADJUSTED TEMPO,BARTTORVIK ADJUSTED EFFICIENCY,BARTTORVIK ADJUSTED OFFENSE,BARTTORVIK ADJUSTED DEFENSE,BARTHAG,ELITE SOS,BARTTORVIK ADJUSTED TEMPO,2PT %,3PT %,FREE THROW %,EFG %,FREE THROW RATE,3PT RATE,ASSIST %,OFFENSIVE REBOUND %,DEFENSIVE REBOUND %,BLOCK %,TURNOVER %,2PT % DEFENSE,3PT % DEFENSE,FREE THROW % DEFENSE,EFG % DEFENSE,FREE THROW RATE DEFENSE,3PT RATE DEFENSE,OP ASSIST %,OP O REB %,OP D REB %,BLOCKED %,TURNOVER % DEFENSE,WINS ABOVE BUBBLE,WIN %,POINTS PER POSSESSION OFFENSE,POINTS PER POSSESSION DEFENSE,HOME WIN %,AWAY WIN %,NEUTRAL WIN %,SCORING MARGIN,TEAM
1,Kansas,N / A,25.5,119.4,93.9,69.1,27.2,120.1,92.9,0.95,36.30,70.1,54.5,35.5,72.4,54.1,32.8,33.8,53.9,33.4,71.1,10.5,17.8,47.9,30.1,70.7,46.9,27.8,34.2,47.5,28.9,66.6,7.8,18.4,10.4,82.35,1.119,0.97,100,100,100,100,Kansas
1,Arizona,N / A,27.2,119.6,92.4,72.2,25.6,117.4,91.8,0.944,24.98,73.4,57.5,35.4,73.8,55.9,35.1,35.7,65.4,34.5,71.7,13.4,18,41.9,32.7,67,44.4,22.8,34.5,46.8,28.3,65.5,7,17.7,8.8,91.18,1.155,0.922,100,100,100,100,Arizona
1,Gonzaga,N / A,33.0,121.8,88.8,72.5,31.8,120.2,88.4,0.972,24.98,73.8,60.9,37.9,73.1,59.4,29.7,35.4,55,29,77,13.4,15.9,41.6,30.7,69.5,43.2,22.2,33.9,40.6,23,71,6.6,17,6.7,89.66,1.19,0.885,100,100,100,100,Gonzaga
1,Baylor,N / A,26.3,117.9,91.6,67.2,26.3,116.6,90.3,0.95,35.39,68.6,53.5,34.6,69.8,52.9,28.5,37.7,56.1,36.3,71.6,9.6,18.2,49.5,29.9,70.1,47.8,26.9,35.9,55.5,28.4,63.7,7.3,22.9,8.9,81.25,1.112,0.925,100,100,100,100,Baylor
2,Duke,N / A,23.7,119.4,95.7,67.4,25.8,119.9,94.1,0.942,28.31,68.7,55.8,36.8,72.9,55.6,28.6,36.6,56.6,31.9,71.5,13.1,14.9,46.9,31.4,67.2,47,18.9,33.8,51.8,28.5,68.1,8.1,16.1,7.2,82.35,1.169,0.979,100,100,100,100,Duke
2,Villanova,N / A,24.1,118.0,93.8,62.6,24.5,117.7,93.2,0.936,32.17,63.6,50.3,35.9,82.3,52,30.5,46,49,30.9,72,7.1,15.5,48.2,31,74.5,47.5,25.1,43,50,28,69.1,10.9,18.8,7.4,78.79,1.127,0.979,100,100,100,100,Villanova
2,Auburn,N / A,24.5,113.6,89.1,70.0,22.9,112.3,89.4,0.932,27.61,71,51.9,32,73.3,50.3,31.6,39.9,52,33.2,70.7,20.9,16.7,42.6,31.2,72.9,44.1,34.8,36.3,48.8,29.3,66.8,10.1,20.7,7.4,84.38,1.085,0.924,100,100,100,100,Auburn
2,Kentucky,N / A,26.6,120.2,93.6,67.3,25.1,118.6,93.5,0.939,32.45,68.7,53.7,34.9,73,53.3,27.2,28.1,53,37.8,75.1,11,16.6,47.2,30.3,71.5,46.5,25.1,36,46.2,24.9,62.2,6.4,17.4,6.9,78.79,1.142,0.948,100,100,100,100,Kentucky
3,Texas Tech,N / A,24.6,109.7,85.1,66.5,22.9,109.3,86.4,0.937,35.60,67.4,55.1,31.4,69.9,52.4,36.1,34.4,52.3,33.3,73.9,11.9,20.3,44.3,31.3,68.3,45.5,32.1,45.6,53.8,26.1,66.7,7.2,23.6,6.5,73.53,1.051,0.884,100,100,100,100,Texas Tech
3,Purdue,N / A,22.3,121.3,99.0,65.8,25.5,122.5,97,0.936,30.35,66.8,55.9,39.1,70.3,57,36.3,39.1,58.9,35.2,76.4,9.9,17.3,49.2,33.5,72,49.6,21.4,41,53.1,23.6,64.8,6.7,14.1,7.1,79.41,1.185,1.022,100,100,100,100,Purdue
3,Tennessee,N / A,25.2,111.4,86.2,67.2,23.5,110.5,87,0.94,34.13,68.3,48,35.8,71.2,50.3,29.6,40.7,62.3,32.8,72.6,13.2,18,45.8,31.2,70.6,46.2,31.6,39.4,51.3,27.4,67.2,7.8,22.9,8,78.79,1.058,0.907,100,100,100,100,Tennessee
3,Wisconsin,N / A,15.6,110.4,94.8,66.5,16.8,110,93.2,0.871,31.94,67.5,48.9,31.3,74.2,48.2,32.3,36,44,25.8,76,7.5,12.7,49.9,32.3,68,49.4,27.7,33.7,45.9,24,74.2,9,16.9,6.5,77.42,1.053,0.991,100,100,100,100,Wisconsin
4,Arkansas,N / A,19.0,111.1,92.1,70.6,17.2,109.2,92,0.878,27.26,71.7,50.9,30.7,75.3,49.2,37.9,34.3,52.9,30.9,74.2,11.9,17.4,46.4,32.8,73.2,47.5,32.3,39.2,54.4,25.8,69.1,8.7,20.6,4.5,75.76,1.06,0.945,100,100,100,100,Arkansas
4,Providence,N / A,13.9,111.9,98.0,65.2,14.7,111.1,96.4,0.837,26.18,66.5,49.6,34.3,72.6,50.3,38.5,38.1,54,30.5,72,9.9,17.3,46.6,31.2,70.9,46.7,26.3,36.1,46.3,28,69.5,9.9,15.8,6,83.33,1.066,0.995,100,100,100,100,Providence
4,UCLA,N / A,24.8,116.1,91.2,65.5,23.6,115.3,91.7,0.933,27.18,66.8,49.6,35.2,73.6,50.6,29.8,31.5,49.9,31.9,75.2,9.5,13.4,47.3,32.2,72.3,47.7,29.2,37.8,51.1,24.8,68.1,7.9,19.7,5.1,78.13,1.117,0.948,100,100,100,100,UCLA
4,Illinois,N / A,19.6,113.7,94.1,67.1,21.1,114.1,93,0.913,30.90,68.2,51.7,36.7,70.8,53.1,31.7,42.7,57.7,33.4,74.2,7.1,17.7,45.5,32.2,72.1,46.3,28.4,29.6,41.7,25.8,66.6,8.6,15.6,4.2,70.97,1.102,0.984,100,100,100,100,Illinois
5,Houston,N / A,26.5,117.3,90.9,63.8,28.6,117,88.4,0.962,22.69,65.1,55.1,34.1,66.9,53.6,28.7,39.1,59.5,37.8,72.7,17.3,17.1,43.5,29,70.5,43.5,35.1,42.9,55.4,27.3,62.2,6.4,21.7,6.2,85.29,1.147,0.89,100,100,100,100,Houston
5,Saint Mary's,N / A,19.8,109.8,90.0,63.5,17.9,108.3,90.4,0.889,25.91,64.8,52.6,35.1,76.7,52.6,23.2,36.1,51,27.3,78.1,6.5,17.1,47,34.4,71.4,48.3,24.4,28.8,35.9,21.9,72.7,8.8,19.5,3.9,77.42,1.06,0.933,100,100,100,100,Saint Mary's
5,Connecticut,N / A,19.3,113.9,94.6,64.9,18.6,113,94.4,0.888,27.68,66.2,47.8,35.3,75,49.6,30.6,34.2,52.2,38,72.5,16.7,17.4,42.8,34.5,68,45.7,31.9,32.6,44.2,27.5,62,8.3,18,3.2,71.88,1.099,0.953,100,100,100,100,Connecticut
5,Iowa,N / A,23.5,121.5,98.0,69.6,23.3,120.9,97.6,0.921,28.22,70.8,52.6,36.8,74.9,53.6,30.4,39.2,53.8,32.2,69.8,11.4,12.9,50,32.9,70.6,49.8,26.2,36.5,54.5,30.2,67.8,7.3,19.3,4.6,74.29,1.183,1.007,100,100,100,100,Iowa
6,Texas,N / A,20.4,111.8,91.4,63.1,21.8,110.6,88.8,0.926,34.94,64.1,50.9,32.3,74.9,50.1,32.3,36,53.3,31.9,70,10.1,18.2,46.1,31.6,66.9,46.5,36.8,33.7,43.9,30,68.1,9.3,23.3,3.3,65.63,1.056,0.921,100,100,100,100,Texas
6,Alabama,N / A,17.4,116.1,98.7,71.7,17.8,115.9,98.1,0.872,34.86,72.8,56.3,30.8,73,51.5,33.6,48,52.9,35.5,69.3,11.9,19.8,49.3,33.1,71.2,49.4,35.2,35.9,46.2,30.7,64.5,11.5,17.7,2,59.38,1.087,1.039,100,100,100,100,Alabama
6,Colorado St.,N / A,15.9,114.2,98.3,65.1,13.8,112.3,98.5,0.819,22.05,66.4,56.3,35.7,77.4,55.2,30.4,39,53.5,21.9,75.1,9.8,15.1,50.5,32.7,70.9,49.9,25,44.3,50.4,24.9,78.1,8.4,18.4,4.3,82.76,1.105,0.993,100,100,100,100,Colorado St.
6,LSU,N / A,19.1,107.6,88.6,68.6,18.5,105.8,87.3,0.901,30.10,69.8,50.5,31.9,73.2,49.5,33,34.6,48.7,33.7,68.8,14.8,20.4,47.7,28,69,45.1,38.4,45.9,54,31.2,66.3,8.8,25.3,2.3,66.67,1.029,0.894,100,100,100,100,LSU
7,Michigan St.,N / A,14.9,111.3,96.4,67.5,15.6,110.7,95.1,0.852,32.42,68.7,49.7,37.8,74.7,52,30.4,33.4,60.7,30.7,73,13.4,19.2,47.9,31.2,70.9,47.5,28.3,37.8,51.7,27,69.3,8.7,15.3,2.9,64.71,1.059,1.006,100,100,100,100,Michigan St.
7,Murray St.,N / A,16.4,111.5,95.1,65.8,15.2,110.2,95,0.846,12.85,67,53.5,34.7,69.8,52.9,31.1,37.7,50.2,35.5,74.6,9.5,17.1,50,30.1,67.6,48,24.6,40.6,45.5,25.4,64.5,10.5,21,3.5,93.10,1.131,0.924,100,100,100,100,Murray St.
7,Ohio St.,N / A,15.8,116.6,100.8,65.0,17.2,116.3,99.1,0.863,29.82,66.2,54,37.3,76,54.8,33.5,39.7,49,28.8,71.4,12.5,16.7,46.2,34,73.4,47.9,29.2,35.3,47.4,28.6,71.2,7.8,15.3,1.4,63.33,1.119,1.038,100,100,100,100,Ohio St.
7,USC,N / A,14.4,110.5,96.0,66.0,13.7,109.5,95.8,0.823,24.05,67.1,50.1,35.4,66.6,51.1,30.9,32,52.8,33.8,72.8,11.2,17.7,41.6,33.7,71.3,44.7,26.3,34.5,50,27.2,66.2,8.3,14.7,4.1,78.79,1.068,0.97,100,100,100,100,USC
8,North Carolina,N / A,16.0,113.1,97.0,70.1,16.9,112.7,95.8,0.866,29.70,71.2,50.7,36.2,77.2,52.1,29.6,37.4,53.6,30.4,79.2,9.7,16.5,48.3,34.9,73.7,49.8,21.5,36.9,48,20.8,69.6,8.5,14.1,4.3,72.73,1.096,1.014,100,100,100,100,North Carolina
8,Boise St.,N / A,16.4,108.4,92.0,64.6,15.2,106.9,91.7,0.854,21.58,65.7,51.1,34.1,65,51.1,35.2,38.6,46.8,30.6,78.1,9.8,18.5,48,32.4,72.1,48.2,25.8,33.2,43.3,21.9,69.4,8.9,20.1,3.5,78.79,1.038,0.928,100,100,100,100,Boise St.
8,San Diego St.,N / A,18.2,104.1,86.0,65.3,15.2,101.6,86.4,0.866,24.00,66.2,46.6,35.8,69.5,48.8,31.3,30.8,49.7,29.6,73,14.4,19.3,43.1,30.4,67.3,44,30.6,38.2,51,27,70.4,8.3,21.7,2.6,74.19,0.993,0.877,100,100,100,100,San Diego St.
8,Seton Hall,N / A,15.0,108.5,93.5,67.3,13.8,106.8,93,0.831,29.21,68.6,46.2,33.3,75.6,47.6,30.8,35.6,39.9,32.7,70.9,14.1,17.5,44.8,31,77.3,45.4,27.8,34.3,48.2,29.1,67.3,11,18.5,2.1,66.67,1.038,0.962,100,100,100,100,Seton Hall
9,Creighton,N / A,13.5,105.6,92.1,66.9,12.1,104.3,92.2,0.805,28.03,67.9,53.9,30.7,72.9,50.9,26,38.2,51.1,28.6,71.6,10.6,20.5,43.5,31.7,72.3,44.9,20.3,33.6,44.8,28.4,71.4,9.3,15.5,1.9,66.67,1.006,0.961,100,100,100,100,Creighton
9,Memphis,N / A,16.2,110.4,94.1,70.3,17.5,110.3,92.8,0.879,26.09,71.5,52,35.9,69.2,52.6,38.4,30.8,59.6,37.5,69,16.8,22.9,45.3,32.1,70,46.5,32.9,42.8,57,31,62.5,9.1,20.9,1.4,67.74,1.056,0.957,100,100,100,100,Memphis
9,TCU,N / A,14.9,108.3,93.4,65.8,14.6,107.2,92.6,0.843,35.94,66.9,50.5,30.3,66.8,48.9,31.2,32,53.9,37.8,73.9,11.4,21.6,47.9,31.5,71.2,47.7,26.7,34.6,54.2,26.1,62.2,8.6,18.4,2.9,62.50,1.01,0.964,100,100,100,100,TCU
9,Marquette,N / A,14.0,109.8,95.8,70.7,12.7,107.9,95.2,0.809,29.53,72.1,52.9,34.7,74.7,52.6,26.8,41.7,59.4,22.4,68.6,12.7,17.3,46.2,31.7,69.9,46.7,29.7,35.6,54.9,31.4,77.6,9.1,19.1,0.7,61.29,1.033,0.984,100,100,100,100,Marquette
10,Miami FL,N / A,12.6,114.8,102.1,67.3,13.8,114.3,100.5,0.815,27.26,68.5,54.9,35.3,74.3,54.2,28.9,35.9,50.8,23.4,69.7,8.5,14.2,53.9,35.2,69.1,53.4,24.6,39.4,56.6,30.3,76.6,8.6,20.3,2.6,69.70,1.104,1.048,100,100,100,100,Miami FL
10,Davidson,N / A,14.8,116.8,102.0,64.6,14.2,115.2,101,0.82,16.89,65.7,54.2,38.4,75.7,55.6,32.9,41.1,55,23.6,77.8,8.4,14.8,48.4,33.8,74.1,49.4,28,43.8,51.9,22.2,76.4,7.1,16.9,2.1,81.25,1.132,0.998,100,100,100,100,Davidson
10,Loyola Chicago,N / A,17.7,110.9,93.2,64.6,16.7,109.7,93,0.87,19.07,65.6,55.8,38,71.8,56.3,31.9,43.1,56.8,25.1,76.1,7.3,18.4,46.9,31.5,73.3,47,28.4,38.1,41.9,23.9,74.9,11.1,19.9,1.8,77.42,1.1,0.932,100,100,100,100,Loyola Chicago
10,San Francisco,N / A,18.4,110.8,92.4,68.7,17.5,109.9,92.4,0.88,24.13,69.8,53.9,34.7,69.2,53.1,28.4,44.4,47,30.3,76.2,11.5,18.1,48.4,28.9,71,46.9,32.2,30.4,43.2,23.8,69.7,9,18.5,1.6,71.88,1.076,0.944,100,100,100,100,San Francisco
11,Iowa St.,N / A,13.9,104.4,90.4,66.1,14.4,103,88.6,0.85,36.13,67.3,50.9,32.1,68.4,49.9,28.1,37.4,60.1,28.2,71.5,9.5,20.4,50.7,29.6,71.9,48.4,36.2,37.5,52.3,28.5,71.8,11.3,24.5,2.8,62.50,0.981,0.93,100,100,100,100,Iowa St.
11,Michigan,N / A,15.6,114.2,98.6,66.3,17.4,113.8,96.4,0.871,34.12,67.2,53,34,74.6,52.3,28.9,32.3,52.4,31.2,76.2,8.1,17.1,50.8,33,72.9,50.3,26.6,33.9,41.6,23.8,68.8,8.4,15,0.2,54.84,1.082,1.035,100,100,100,100,Michigan
11,Notre Dame,N / A,13.6,112.0,98.4,65.7,14.8,111.8,97,0.837,27.58,66.6,52,37.8,75.9,54,27.7,43.1,55.4,22.1,76,4.8,15.5,49.9,31.7,69.3,49.1,22.9,35.3,44.1,24,77.9,9.1,15,1.8,67.74,1.083,1.007,100,100,100,100,Notre Dame
11,Virginia Tech,N / A,17.9,114.3,96.4,62.9,19.9,114.1,94.2,0.901,28.39,64,52.5,39.3,74.3,55.2,23.7,41.4,55.4,28.1,73.9,9.5,17,49.4,31.7,74.4,48.7,25.2,37,50.6,26.1,71.9,9.4,18.8,1.7,65.71,1.111,0.978,100,100,100,100,Virginia Tech
11,Rutgers,N / A,10.9,106.4,95.5,64.9,9.1,104.6,95.5,0.74,29.08,66.1,49.1,33.6,70.1,49.5,26.9,31.4,58.7,29.3,72.9,11.8,17.3,46.5,34,73,48.3,28.8,40.2,52.9,27.1,70.7,8,18.2,-0.7,58.06,1.025,0.993,100,100,100,100,Rutgers
12,New Mexico St.,N / A,10.1,107.8,97.7,66.2,8.6,106,97.4,0.726,14.90,67.3,54.1,33,69.5,52.2,35.4,41.1,53.6,33.3,73.8,12.9,20.7,45.8,30,74.2,45.5,27.8,42.6,48.2,26.2,66.7,6.3,16.9,0.7,79.31,1.05,0.958,100,100,100,100,New Mexico St.
12,Richmond,N / A,9.8,109.1,99.3,66.9,8.3,107.6,99.3,0.716,19.57,67.8,52.2,33.8,72.5,51.5,30.9,42,57.3,22.4,72.8,6.1,14.4,50,34.3,72.3,50.5,23.5,35.7,48.3,27.2,77.6,9.4,18.9,-1.6,65.71,1.057,1.006,100,100,100,100,Richmond
12,Indiana,N / A,14.9,107.6,92.6,67.0,17.9,107.9,90,0.89,29.43,68.2,51.4,33.9,69.9,51.3,33.5,31.8,57.4,26.9,75,14.4,17.3,43.4,32.6,76.1,45.6,30.6,40.2,48,25,73.1,7,17.4,0.3,60.61,1.04,0.959,100,100,100,100,Indiana
12,UAB,N / A,14.0,112.5,98.5,68.8,13.2,110.8,97.6,0.811,13.99,69.9,50.6,38.3,73.9,52.9,29.5,32.7,44.2,33.4,72.6,11.4,16.3,47.5,32.4,71.1,47.9,31.5,37.1,45.9,27.4,66.6,8.7,21.4,-0.1,78.13,1.121,0.954,100,100,100,100,UAB
12,Wyoming,N / A,13.1,110.2,97.1,66.0,11.3,108.5,97.2,0.78,21.54,66.8,54.5,33,72.5,52.4,37,41.8,43.8,25.6,75.9,5.8,16.7,48.3,30.3,72.8,47.2,24.5,38.7,42.4,24.1,74.4,8.5,15.8,1.9,75.00,1.07,0.978,100,100,100,100,Wyoming
13,Akron,N / A,3.5,106.2,102.7,62.1,2.1,104.8,102.7,0.558,9.64,63,52.4,35.6,69.2,52.8,40.1,41.7,48.8,29.1,73.7,8.7,17.7,47.8,34.7,70.3,49.3,26.2,35.3,40.3,26.3,70.9,7.2,17.6,-4.3,70.97,1.082,1.002,100,100,100,100,Akron
13,Chattanooga,N / A,11.3,110.0,98.8,64.6,9.8,108.2,98.4,0.749,14.51,65.6,53.9,34.1,76.6,52.8,27,39.3,46.6,32.7,73.7,6.5,17,52.1,30.6,69.6,49.6,27.3,40.4,44.6,26.3,67.3,10,18,0.2,78.13,1.108,0.997,100,100,100,100,Chattanooga
13,South Dakota St.,N / A,11.4,116.8,105.3,69.4,11.2,114.9,103.7,0.765,11.01,70.7,56.3,44.2,76,59.7,35.2,34.3,47.3,24,75.8,6.3,15.3,50.6,35.2,74.1,51.5,21.3,41.4,43.7,24.2,76,7.1,15.8,1.5,87.50,1.191,1.038,100,100,100,100,South Dakota St.
13,Vermont,N / A,13.1,110.8,97.7,65.0,12.1,109.7,97.6,0.793,8.45,65.9,58.9,36.8,74.7,57.3,26.6,43.1,54.9,24,81.4,7,14.9,45.2,34.4,68.4,47.7,22.6,37.6,43.5,18.6,76,8.9,17.1,-0.8,84.38,1.143,0.928,100,100,100,100,Vermont
14,Colgate,N / A,4.2,108.3,104.1,67.3,3,106.5,103.5,0.581,9.72,68.2,52.7,40.2,69.3,55.9,26.8,42,61.7,26.5,75.2,9.3,16.9,48.2,33.7,67.1,49,24.3,35.9,52.9,24.8,73.5,8.5,16.2,-6.1,66.67,1.11,0.995,100,100,100,100,Colgate
14,Longwood,N / A,2.5,106.1,103.6,66.0,3,105.6,102.6,0.582,8.67,66.8,48,38.6,72.4,51.7,35.9,37.2,52.7,33.6,75.5,6.3,18.2,53.6,31.1,74,50.6,26.8,43.6,49.3,24.5,66.4,11.6,20.1,-2.3,78.57,1.091,0.985,100,100,100,100,Longwood
14,Montana St.,N / A,3.8,104.5,100.7,67.3,2.2,103,100.8,0.562,7.97,68,53.2,37.2,74.8,54.1,40.5,36,47.3,26.7,76.7,10.4,18.5,48.2,32.8,75.8,48.6,36.2,35.9,38.8,23.3,73.3,8.1,18.3,-2.8,78.13,1.084,0.99,100,100,100,100,Montana St.
14,Yale,N / A,2.2,101.5,99.2,68.7,1.3,99.8,98.5,0.538,14.68,69.8,50.5,32.9,73.7,50.1,32.7,36.3,46.4,25.6,73.5,9.2,18.3,51.1,30.4,68.1,48.9,31.1,41.2,48,26.5,74.4,9.7,18.2,-4.9,62.07,1.017,0.988,100,100,100,100,Yale
15,Saint Peter's,N / A,4.3,98.8,94.5,66.0,3.5,97.6,94.1,0.604,12.35,66.8,45.9,34.8,68.5,47.8,37.5,30.3,51.6,31.5,72,14.6,20.8,44,29.4,73.5,44.1,41,36.3,51.6,28,68.5,13.2,20.9,-5.6,62.07,0.983,0.925,100,100,100,100,Saint Peter's
15,Cal St. Fullerton,N / A,2.1,104.7,102.6,66.0,-1.2,102,103.2,0.466,10.89,67.1,48.7,33.5,76.4,49.2,35.7,30,44.7,29,72,5.5,18.1,48,37.1,69.1,50.8,26.1,36.4,54.2,28,71,8.3,20.2,-5.1,65.52,1.036,0.992,100,100,100,100,Cal St. Fullerton
15,Delaware,N / A,2.3,106.8,104.6,66.6,3.6,106.8,103.2,0.597,12.59,67.6,54.2,35,74.2,53.5,34.6,38.2,48.1,26.8,68.8,9.9,18.4,47.5,34.9,75.7,49.3,29.3,35.6,45,31.2,73.2,8,18.5,-5.5,63.64,1.072,1.03,100,100,100,100,Delaware
15,Jacksonville St.,N / A,2.2,105.3,103.1,65.1,2.4,104,101.6,0.567,10.70,66.2,51.8,38.2,68.3,54.2,32.2,42.7,53.9,28.3,73.8,9.2,20,47.4,32.5,77.4,48,21.1,44.9,53.1,26.2,71.7,8.3,17.1,-5.2,65.52,1.059,0.994,100,100,100,100,Jacksonville St.
16,Bryant,N / A,-1.0,104.2,105.2,72.2,-1.7,102.6,104.3,0.453,9.64,73.1,52.6,30.7,73.4,49.7,32.7,43.7,50.6,33,68.4,9.6,19.1,47,32.1,68,47.4,24.4,33.5,54.1,31.6,67,12.7,16.5,-4.8,70.00,1.051,1.009,100,100,100,100,Bryant
16,Georgia St.,N / A,1.8,101.5,99.7,67.1,1.4,100.8,99.4,0.54,12.18,68.2,43.1,32.3,71.6,45.1,30.2,36.9,52.5,32.8,69.3,12.5,16.9,45.4,37.9,70,49.7,32.8,38.1,56.7,30.7,67.2,8.9,22.7,-5.2,60.00,0.993,0.978,100,100,100,100,Georgia St.
16,Norfolk St.,N / A,0.1,102.4,102.3,66.9,-2.2,99.9,102.1,0.438,6.92,68.2,51.3,34.5,69.5,51.5,39.1,35.8,47.6,29.8,72.8,10.2,19.9,46.3,29.1,64.8,45.1,33.3,45.1,54.6,27.2,70.2,9.9,18.5,-3.1,77.78,1.032,0.934,100,100,100,100,Norfolk St.
16,Texas A&M CC,N / A,-6.3,97.0,103.3,68.9,-6.4,96.5,102.9,0.323,7.52,70,47.3,31.6,75,47.3,38.4,31.3,53.4,34.7,71,5.1,19.9,50.5,31.5,75.4,49.1,41.6,42.8,53.8,29,65.3,9.9,22.7,-7.6,63.33,1.024,0.986,100,100,100,100,Texas A&M CC
16,Texas Southern,N / A,-1.3,98.1,99.5,67.6,-1.8,96.9,98.7,0.447,11.94,68.7,49.2,31.7,67.1,48.7,32.7,31.4,42.3,33.8,71.8,13.4,21.4,45.2,29.5,65.6,44.9,34.3,35.8,46.9,28.2,66.2,6.2,17.4,-6.8,60.00,0.996,0.942,100,100,100,100,Texas Southern
16,Wright St.,N / A,-0.9,106.4,107.2,68.4,-2.8,104.1,106.9,0.424,8.92,69.6,53.2,33,76.6,52,31.1,32.5,50.3,31.3,70,7.5,17.9,51.6,33.7,71.3,51.2,26,34.2,41,30,68.7,6.7,18.4,-8.4,60.61,1.086,1.035,100,100,100,100,Wright St.