NUMBER,TEAM,CONFERENCE,SEED,CONF. TOURNEY,AP POLL RANK,WIN %,HOME,AWAY,NEUTRAL,K ADJ. EFFICIENCY,K ADJ. OFFENSE,K ADJ. DEFENSE,K ADJ. TEMPO,B ADJ. EFFICIENCY,B ADJ. OFFENSE,B ADJ. DEFENSE,B ADJ. TEMPO,2PT %,3PT %,EFG %,FT RATE,3PT RATE,AST %,TOV %,BLKED %,O REB %,PPP O,2PT % D,3PT % D,EFG % D,FT RATE D,3PT RATE D,OP AST %,TOV % D,BLK %,D REB %,PPP D,FT %,ELITE SOS,BARTHAG,WAB,SCORING MARGIN,TEAM
1,Houston,AAC,1,N/A,2,100,100,100,100,25.63,109.628,83.998,100,25.63,109.628,83.998,100,54.5,30.8,51.5,28.8,36,46.4,17.5,9.1,38.3,1.127,37.3,20,33.9,32.9,47.5,44.6,24.6,18.1,61.7,0.719,70.2,14.079,0.955,100,100,Houston
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,Tennessee,,,,,,,,,,,,,23.024,108.274,85.25,,46,32.3,47.1,38.2,46.3,67.4,21.8,12.3,36.3,1.021,44,26.2,42,33.1,40.9,47.8,27.8,12.1,63.7,0.788,76.7,22.345,0.94,100,100,Tennessee
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Texas,,,,,,,,,,,,,23.754,112.248,88.494,,64.1,30.1,56.4,33.6,40.5,50.3,18.2,7.2,33,1.151,39.2,25.9,39.1,31,31.4,43.2,28.8,13.4,67,0.739,66.7,12.361,0.939,100,100,Texas
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,Gonzaga,,,,,,,,,,,,,24.487,117.975,93.488,,57.6,40.7,58.8,29.2,34.4,50.5,19.5,5.4,29.3,1.133,50.4,34.7,51,29.6,39,54.4,17.2,9,70.7,1.038,74,37.858,0.936,100,100,Gonzaga
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,Arizona,,,,,,,,,,,,,24.261,118.285,94.024,,67.4,45,67.4,44,31.7,62.1,21.7,5,28.8,1.219,42.9,36.4,47.3,33.1,37.3,42.1,14.6,9.1,71.2,0.984,73.4,23.528,0.933,100,100,Arizona
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,UCLA,,,,,,,,,,,,,23.319,114.983,91.664,,55.3,39.1,56.3,25.1,29.8,55.1,14.3,4.8,31.9,1.169,50.4,29.6,47.9,23.9,42.6,52.7,24.1,11.4,68.1,0.899,70.5,19.54,0.931,100,100,UCLA
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,Purdue,,,,,,,,,,,,,23.381,116.143,92.762,,54.2,34,52.9,36.8,41.2,61.1,17,7,38.1,1.156,46.5,23.1,41.8,17.4,39.4,48.9,16.3,11.9,61.9,0.895,78.6,32.349,0.93,100,100,Purdue
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,Baylor,,,,,,,,,,,,,23.607,117.29,93.683,,62.9,38.5,60.3,37,50.1,68.8,16,5.9,37.6,1.269,46.5,37.6,50,42.1,35,66.7,25.8,10.4,62.4,0.942,70.3,20.677,0.93,100,100,Baylor
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,Connecticut,,,,,,,,,,,,,20.86,112.246,91.386,,57.7,37.1,56.8,39.8,43.6,65.9,19.4,7.2,38.1,1.184,42.7,27.2,42.1,39.9,27.5,40.3,24,14.7,61.9,0.817,73.8,16.515,0.914,100,100,Connecticut
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,Kentucky,,,,,,,,,,,,,20.838,112.413,91.575,,51.9,38.3,53.8,31.5,35,62.1,15.6,3.8,34.6,1.151,42.5,29.8,43.2,27.7,34.2,43.8,20,16.7,65.4,0.898,70.1,21.727,0.914,100,100,Kentucky
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,Indiana,,,,,,,,,,,,,20.547,111.457,90.91,,63.3,38.3,61.6,35.8,29.9,57.5,15.8,6.4,32.8,1.236,41.8,29.4,42.7,23,40.2,46.6,23.2,16.4,67.2,0.825,71.9,11.09,0.912,100,100,Indiana
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,Virginia,,,,,,,,,,,,,20.455,112.064,91.609,,53,44.8,58.6,57.1,39.2,71.3,15.8,8.1,32.1,1.229,45.2,34,47.4,21.4,37.6,42.2,22.1,13.3,67.9,0.908,73.6,23.059,0.91,100,100,Virginia
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,West Virginia,,,,,,,,,,,,,20.311,111.773,91.462,,56,36,55.4,36.7,33.1,47.8,18.1,7.6,34.1,1.138,44,29.9,44.3,44.8,37.8,48.6,26.2,8.4,65.9,0.878,72.8,18.295,0.909,100,100,West Virginia
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,Creighton,,,,,,,,,,,,,20.487,113.641,93.154,,60.1,38.2,58.9,28.2,40.6,53.7,14.5,5.9,29.5,1.198,46.6,37.6,49.4,13.1,28.7,48.4,16.3,8.7,70.5,0.959,70.8,24.601,0.908,100,100,Creighton
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,Duke,,,,,,,,,,,,,19.84,111.025,91.185,,49,29.1,47,29,36.6,51.5,17.5,10.6,42.3,1.09,46,27.5,44.3,20.4,36.7,53.2,20.6,10.9,57.7,0.878,74.6,21.463,0.906,100,100,Duke
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,Arkansas,,,,,,,,,,,,,18.847,105.778,86.931,,54.5,29.9,51.6,35.7,29.4,50.6,18.6,3.9,27.8,1.022,47.2,25.5,44.5,43.4,31,40.6,25.9,10.6,72.2,0.833,69.2,21.073,0.905,100,100,Arkansas
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,Alabama,,,,,,,,,,,,,19.451,109.559,90.108,,48.8,35.6,50.9,38.2,45.4,55.1,22.4,12.4,41,1.091,38.5,29.3,40.3,31.7,32.3,46.1,16.3,14.6,59,0.893,70.9,26.871,0.904,100,100,Alabama
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,Saint Mary's,,,,,,,,,,,,,18.832,106.129,87.297,,49.4,37.7,51.9,28.7,35.2,47.9,16.2,10.4,32.5,1.079,39.8,33.3,43.3,24.9,34.6,35.7,21.3,10.7,67.5,0.832,63.9,12.189,0.904,100,100,Saint Mary's
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,Illinois,,,,,,,,,,,,,19.411,110.694,91.283,,62.1,37.7,59.5,32.6,46.1,53.8,22.3,5.1,36.2,1.131,42.1,28.4,42.3,29.1,31.1,48.1,25.6,12.8,63.8,0.821,65.3,19.59,0.902,100,100,Illinois
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,San Diego St.,,,,,,,,,,,,,19.073,108.994,89.921,,52.3,31.5,50.7,41,31.4,45.7,15.3,9.1,22.9,1.05,53.4,28.8,49.7,35.6,35.9,38.1,22,6.7,77.1,0.978,75.2,35.327,0.901,100,100,San Diego St.
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,Memphis,,,,,,,,,,,,,18.358,108.464,90.106,,50.7,31.9,49.7,31.7,34.6,57.9,19.6,12,31.1,1.017,43.2,32.9,46.1,33.8,46.8,60.6,22.8,15.3,68.9,0.927,71.6,30.026,0.894,100,100,Memphis
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,North Carolina,,,,,,,,,,,,,19.147,114.508,95.361,,54.4,30.8,51.6,43.2,33.6,42.4,16,5.7,30.9,1.104,44.7,35.6,48,23.7,37.8,48.7,17,12.4,69.1,1.005,75,20.939,0.891,100,100,North Carolina
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,Auburn,,,,,,,,,,,,,17.317,104.16,86.843,,50,26.6,46.3,38.7,37,55.8,20,8.4,38.6,1.01,41.8,23.7,39.8,27.6,32.4,42.7,21,20.6,61.4,0.819,65.8,11.921,0.89,100,100,Auburn
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,Maryland,,,,,,,,,,,,,18.678,112.454,93.776,,61.2,30.8,55.6,37,37.3,41.6,16.7,4.9,38.1,1.203,45.3,26.3,43.4,26.3,32.6,40.9,20.1,11.4,61.9,0.893,75,12.639,0.89,100,100,Maryland
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,Texas Tech,,,,,,,,,,,,,17.517,106.325,88.808,,54.4,33,52.8,35.5,33,57.9,21.7,9.8,31.9,1.055,43.8,29.4,43.9,25.2,41.2,48,22.2,12.9,68.1,0.878,73.7,19.877,0.888,100,100,Texas Tech
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,Kansas,,,,,,,,,,,,,17.45,108.226,90.776,,50.5,33.3,50.3,25.8,33,61.5,17.5,6.4,30.3,1.027,43,30.6,44.1,26.6,39.3,45.5,19.9,12.5,69.7,0.925,62.6,27.713,0.883,100,100,Kansas
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,Iowa,,,,,,,,,,,,,18.221,114.487,96.266,,54.3,34.3,53.3,35.9,34.4,57.8,12.8,8.2,34.4,1.194,46.1,32.2,46.8,15.9,30.3,45.4,21.2,8.9,65.6,0.934,77.1,19.318,0.88,100,100,Iowa
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,Kansas St.,,,,,,,,,,,,,16.512,109.532,93.02,,49.6,37.7,51.9,38.3,33.3,67.9,22.5,8.3,36.4,1.077,47.1,29.7,46.3,41.4,32.7,48.4,26.8,9.6,63.6,0.866,79.4,11.719,0.868,100,100,Kansas St.
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,Xavier,,,,,,,,,,,,,17.169,114.406,97.237,,52.8,46,57.3,35,27.4,63.8,19.1,9,32.3,1.135,47,38.8,50.5,28.4,30.7,54.1,18.5,10.6,67.7,1.033,72.9,27.774,0.866,100,100,Xavier
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,Ohio St.,,,,,,,,,,,,,16.922,114.224,97.302,,55.6,34.1,54,30,35,42.8,17,6.4,37.8,1.172,44.3,26,42.5,25,34.2,36.5,15.8,8.9,62.2,0.901,80.6,20.951,0.863,100,100,Ohio St.
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,Michigan St.,,,,,,,,,,,,,16.374,111.665,95.291,,48.6,36.8,50.8,27.7,34.1,61.2,17,9.7,31.7,1.071,48.5,31.2,47.8,28.7,43.8,58.6,15.9,8.4,68.3,1.025,75.2,32.53,0.861,100,100,Michigan St.
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32,Virginia Tech,,,,,,,,,,,,,16.251,111.834,95.583,,58.6,35.7,56.6,23.4,40.1,50.7,12.3,6.4,27.4,1.182,47.5,34.6,49.1,13.3,35.7,44,17.3,9.1,72.6,0.987,74.5,13.006,0.859,100,100,Virginia Tech
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,Oklahoma,,,,,,,,,,,,,15.683,107.942,92.259,,54.6,36.7,54.7,31.8,34.4,56.2,18.8,8.3,19.9,1.03,46.5,25.6,44,22.5,30.3,41.9,16.3,10,80.1,0.891,70.3,16.938,0.859,100,100,Oklahoma
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,Oklahoma St.,,,,,,,,,,,,,15.358,105.901,90.543,,54.9,29.3,51.2,34.1,33.6,52.8,20,6.1,36.5,1.051,42.3,27.3,41.7,26.1,41.1,47.7,22,17.1,63.5,0.871,69.7,9.637,0.858,100,100,Oklahoma St.
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,Utah St.,,,,,,,,,,,,,15.59,109.766,94.176,,50,47.8,59.5,35.3,43.8,69.3,18.4,7,28.4,1.161,40.6,36.6,46,28.9,37.8,51.2,15.3,11.9,71.6,0.968,71.3,11.545,0.853,100,100,Utah St.
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,Mississippi St.,,,,,,,,,,,,,14.252,102.382,88.13,,49.1,29.9,47.4,24.6,38.9,59.7,18,6.2,39.5,1.04,40.6,23.6,38.2,20.1,45.8,56.6,24.4,14.9,60.5,0.747,59.3,13.814,0.849,100,100,Mississippi St.
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,Iowa St.,,,,,,,,,,,,,14.467,104.701,90.234,,52.4,29.7,49.7,24.3,34.2,56.9,18.6,4.1,35.5,1.062,47.7,27,44.3,45.1,47.6,57.8,30.4,10.6,64.5,0.844,74.7,22.136,0.847,100,100,Iowa St.
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,Texas A&M,,,,,,,,,,,,,14.925,110.909,95.984,,51.6,33.1,50.9,48,37.1,53.6,18.5,7.4,35.7,1.093,44.8,37,49.5,48.4,44.2,58.9,25.7,9.2,64.3,0.983,72.6,14.317,0.841,100,100,Texas A&M
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,Arizona St.,,,,,,,,,,,,,14.044,104.386,90.342,,51.3,32.5,50.3,45,38.6,58.7,19.4,7.1,30.6,1.037,39.7,22.1,37.6,35.1,32.8,50.3,19.8,15.7,69.4,0.837,71,10.17,0.84,100,100,Arizona St.
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,Rutgers,,,,,,,,,,,,,13.621,102.079,88.458,,48.9,31.4,48.4,41.8,27.9,55.9,16.6,9.1,35.3,1.078,44.6,18,37.7,27.9,39.5,50.4,27.4,12.3,64.7,0.741,69.9,6.018,0.838,100,100,Rutgers
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,UAB,,,,,,,,,,,,,14.435,111.349,96.914,,57.1,33,54.7,41.6,32,56,17,9.6,36.9,1.189,45.7,29.4,45.2,31,31.6,42,21.2,12.7,63.1,0.946,76.9,8.373,0.832,100,100,UAB
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,Seton Hall,,,,,,,,,,,,,13.54,105.13,91.59,,46.9,35.2,48.9,51.2,34.3,55,22.4,11,35.1,1.023,45,25.4,42.7,37.1,33.5,43.6,22,10.9,64.9,0.883,69.1,19.306,0.83,100,100,Seton Hall
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,North Carolina St.,,,,,,,,,,,,,14.327,111.281,96.954,,55.8,35.5,54.9,27.5,38.1,47.4,15.4,4,30.5,1.145,46.9,34.2,48.2,29,30.2,50.9,21.6,10.5,69.5,0.907,76.2,16.07,0.83,100,100,North Carolina St.
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,Missouri,,,,,,,,,,,,,14.414,113.81,99.396,,64.4,36.5,60.3,21.7,42.1,64.4,15.8,5.8,33.1,1.229,43,32.8,45.6,35.2,42.5,48.7,29,12.8,66.9,0.924,77.7,2.753,0.826,100,100,Missouri
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,Wisconsin,,,,,,,,,,,,,12.731,101.005,88.274,,39.2,34.8,44.3,28.2,39.2,47.3,14.5,11.5,23.6,0.958,45.6,23.4,41.5,31,38.9,44.1,20.1,6.7,76.4,0.825,73.2,23.232,0.825,100,100,Wisconsin
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,TCU,,,,,,,,,,,,,13.332,106.165,92.833,,54.4,25.6,48.9,36.8,34.3,61.1,17.5,10.5,36.8,1.052,43.3,31.9,44.9,24.7,33.8,50.4,21.7,14.6,63.2,0.887,67.2,9.516,0.824,100,100,TCU
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,Marquette,,,,,,,,,,,,,13.404,106.738,93.334,,58.9,31.8,53.8,32,45.6,66.3,17.5,8.1,26.5,1.078,45.5,30.1,45.4,31.5,37.8,53,22.1,9.7,73.5,0.884,68.3,19.391,0.824,100,100,Marquette
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,Miami FL,,,,,,,,,,,,,13.885,111.586,97.701,,55.3,33.1,53.3,26.7,36.4,50,17.1,6.4,34.9,1.117,51.8,32.2,50.4,30.1,39.2,50,24.2,8.8,65.1,0.967,72.1,16.217,0.822,100,100,Miami FL
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,Penn St.,,,,,,,,,,,,,13.438,108.017,94.579,,54,42.2,58.7,16.2,50.7,61.1,14.5,9.6,18,1.125,47.1,28.7,45.3,19.2,42.8,55.8,15.6,5,82,0.944,75.4,15.089,0.822,100,100,Penn St.
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,Mississippi,,,,,,,,,,,,,13.099,108.275,95.176,,51.5,34.6,51.6,31.4,32.7,50.3,20.9,6.7,39.1,1.069,44.1,37.5,48.1,22.8,32.7,58.5,21.3,10.3,60.9,0.949,68,15.083,0.815,100,100,Mississippi
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,Saint Louis,,,,,,,,,,,,,13.33,111.397,98.067,,51,32.6,50.3,31,34.1,53.8,15.3,10.8,30.1,1.07,44.2,31.7,45.4,35.4,37,48,13.7,7.4,69.9,1.031,74.4,28.899,0.812,100,100,Saint Louis
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52,Dayton,,,,,,,,,,,,,11.883,103.124,91.241,,51.6,26.8,46.9,35.5,41.1,61.7,22.5,8.2,30.6,0.943,41.9,29.5,42.9,24.6,40.8,50,18.9,12.4,69.4,0.894,68.9,19.384,0.803,100,100,Dayton
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53,Florida,,,,,,,,,,,,,12.35,107.553,95.203,,49.8,33.1,49.8,33.2,30.6,46.9,15.5,9,25.6,1.044,46.4,37.1,49.4,26.5,32.9,47.3,16.9,15.5,74.4,0.985,73.6,19.235,0.803,100,100,Florida
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54,Drake,,,,,,,,,,,,,12.433,108.489,96.056,,55,35.8,54.5,36,37.8,45.8,17.8,6.4,25.8,1.093,46.4,27.9,44.7,31.3,35.7,34.6,19.8,9.1,74.2,0.918,80.3,9.2,0.802,100,100,Drake
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55,Washington St.,,,,,,,,,,,,,12.262,107.971,95.709,,47.7,44.4,56.2,32.4,44.8,52.3,17.8,7.1,30.3,1.15,45.4,31.7,46,33,29.7,50.9,15.7,8.8,69.7,0.942,71.4,13.496,0.8,100,100,Washington St.
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56,Oregon,,,,,,,,,,,,,12.454,109.781,97.327,,53.6,29.8,49.7,35.1,43.5,51.8,20.2,7.7,36.6,1.032,45.5,34.9,48.7,18.1,46.2,57.8,17.8,16.8,63.4,0.986,61.6,28.843,0.8,100,100,Oregon
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
57,Boise St.,,,,,,,,,,,,,11.336,103.103,91.767,,50.7,29.8,48.6,28.7,35.9,37.6,16.4,7.2,25,0.987,46.1,27.5,44.3,30.9,37,39.4,20.3,13.7,75,0.867,69.7,15.26,0.792,100,100,Boise St.
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58,Stanford,,,,,,,,,,,,,11.515,104.988,93.473,,53,28.3,48.4,35.1,43.1,54,21.1,9.1,31,0.985,47.7,32.2,47.9,29.5,37.6,50.9,17.8,11.4,69,0.936,68.9,23.702,0.792,100,100,Stanford
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59,New Mexico,,,,,,,,,,,,,11.9,109.248,97.348,,53.6,32.6,52.4,43.4,25.6,57.5,13.8,5.1,31.3,1.141,48.1,33.8,49.2,22.2,43,54.9,21.4,11.1,68.7,0.92,72.7,6.79,0.79,100,100,New Mexico
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60,LSU,,,,,,,,,,,,,11.298,104.28,92.982,,51.5,38.6,53.8,38.5,37.1,51.7,20.3,4.2,29.5,1.064,47.9,27.5,45.1,33.2,42.4,53.4,24.5,9.7,70.5,0.896,73.8,10.273,0.789,100,100,LSU
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61,USC,,,,,,,,,,,,,11.348,105.545,94.197,,51.8,32.8,51,36,32,54.6,21.3,8.1,27.7,1.007,42.5,31.8,44.6,29.3,39.9,57.2,16.9,16.9,72.3,0.948,68.1,19.183,0.787,100,100,USC
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62,St. John's,,,,,,,,,,,,,11.407,106.132,94.725,,52.8,32.9,51.7,28.9,30.2,53.9,18.4,4.9,36.8,1.096,47.6,30.8,47,24.3,42.5,55.5,21.8,11.4,63.2,0.908,69.4,8.997,0.787,100,100,St. John's
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63,UC Irvine,,,,,,,,,,,,,10.766,102.271,91.505,,41.7,41.3,48.7,28.9,34.6,54.2,17.7,11.2,33,1.04,43.3,24.3,40.7,44.2,37.6,52.5,17.4,5.8,67,0.863,70.3,19.003,0.782,100,100,UC Irvine
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64,Sam Houston St.,,,,,,,,,,,,,10.393,101.203,90.81,,46.6,41,51.6,17.1,33.7,44.5,19.6,9.8,32.4,1.053,47.7,27.4,44.8,30.4,44,50,28.4,7.5,67.6,0.772,73.8,25.124,0.777,100,100,Sam Houston St.
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65,Colorado,,,,,,,,,,,,,10.415,104.972,94.557,,49.1,31.6,48.5,34.5,35.9,51.9,19.2,10.5,32.2,1.01,45.8,30.9,46,33.2,35.3,43.3,19.8,9.9,67.8,0.944,67.8,23.664,0.769,100,100,Colorado
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,Northwestern,,,,,,,,,,,,,9.712,98.388,88.676,,44,31.9,45.6,30.5,41.9,62.7,18.5,12.5,30.4,0.976,37.6,26.3,38.5,24.5,47.9,54.3,23,19.4,69.6,0.774,73.3,15.591,0.768,100,100,Northwestern
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67,Kent St.,,,,,,,,,,,,,10,101.915,91.915,,46.5,36.1,49.5,30.8,39.4,51.3,18.5,9.3,27.9,1.024,42.7,29,43,43,42.7,53.8,28.6,10.8,72.1,0.839,73.9,24.335,0.766,100,100,Kent St.
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68,Michigan,,,,,,,,,,,,,10.549,108.932,98.383,,53.7,31.8,51.2,35.3,41.8,53,12.8,7.9,24,1.08,46.4,30.9,46.4,22.2,38.4,45.9,16.1,15.1,76,0.977,66.9,10.973,0.763,100,100,Michigan